day,mo,yr,date,DOY,site,code,meanTempC,samplinogDate,past20dayMean
9,6,2022,6/9/2022,160,bison_1,bison_1-160,21.201,Y,
10,6,2022,6/10/2022,161,bison_1,bison_1-161,21.03975,no,
11,6,2022,6/11/2022,162,bison_1,bison_1-162,22.44475,no,
12,6,2022,6/12/2022,163,bison_1,bison_1-163,23.76425,no,
13,6,2022,6/13/2022,164,bison_1,bison_1-164,17.1465,no,
14,6,2022,6/14/2022,165,bison_1,bison_1-165,14.34725,no,
15,6,2022,6/15/2022,166,bison_1,bison_1-166,14.519,no,
16,6,2022,6/16/2022,167,bison_1,bison_1-167,22.2625,no,
17,6,2022,6/17/2022,168,bison_1,bison_1-168,32.237,no,
18,6,2022,6/18/2022,169,bison_1,bison_1-169,24.96525,no,
19,6,2022,6/19/2022,170,bison_1,bison_1-170,15.57,no,
20,6,2022,6/20/2022,171,bison_1,bison_1-171,20.87925,no,
21,6,2022,6/21/2022,172,bison_1,bison_1-172,19.36675,no,
22,6,2022,6/22/2022,173,bison_1,bison_1-173,23.83925,no,
23,6,2022,6/23/2022,174,bison_1,bison_1-174,21.39375,no,
24,6,2022,6/24/2022,175,bison_1,bison_1-175,15.495,no,
25,6,2022,6/25/2022,176,bison_1,bison_1-176,14.54025,no,
26,6,2022,6/26/2022,177,bison_1,bison_1-177,20.62175,no,
27,6,2022,6/27/2022,178,bison_1,bison_1-178,20.9755,no,
28,6,2022,6/28/2022,179,bison_1,bison_1-179,25.50125,no,
29,6,2022,6/29/2022,180,bison_1,bison_1-180,20.53575,no,
30,6,2022,6/30/2022,181,bison_1,bison_1-181,16.84625,no,
1,7,2022,7/1/2022,182,bison_1,bison_1-182,22.8095,no,
2,7,2022,7/2/2022,183,bison_1,bison_1-183,26.12325,no,
3,7,2022,7/3/2022,184,bison_1,bison_1-184,19.82775,no,
4,7,2022,7/4/2022,185,bison_1,bison_1-185,23.05625,Y,20.6328125
5,7,2022,7/5/2022,186,bison_1,bison_1-186,20.0855,no,
6,7,2022,7/6/2022,187,bison_1,bison_1-187,24.31075,no,
7,7,2022,7/7/2022,188,bison_1,bison_1-188,24.30025,no,
8,7,2022,7/8/2022,189,bison_1,bison_1-189,26.767,no,
9,7,2022,7/9/2022,190,bison_1,bison_1-190,24.815,no,
10,7,2022,7/10/2022,191,bison_1,bison_1-191,22.15525,no,
11,7,2022,7/11/2022,192,bison_1,bison_1-192,23.0775,no,
12,7,2022,7/12/2022,193,bison_1,bison_1-193,27.829,no,
13,7,2022,7/13/2022,194,bison_1,bison_1-194,26.97075,no,
14,7,2022,7/14/2022,195,bison_1,bison_1-195,27.003,no,
15,7,2022,7/15/2022,196,bison_1,bison_1-196,25.19075,no,
16,7,2022,7/16/2022,197,bison_1,bison_1-197,28.0435,no,
17,7,2022,7/17/2022,198,bison_1,bison_1-198,30.628,no,
18,7,2022,7/18/2022,199,bison_1,bison_1-199,24.16075,no,
19,7,2022,7/19/2022,200,bison_1,bison_1-200,23.48525,no,
20,7,2022,7/20/2022,201,bison_1,bison_1-201,24.01075,no,
21,7,2022,7/21/2022,202,bison_1,bison_1-202,23.09925,no,
22,7,2022,7/22/2022,203,bison_1,bison_1-203,26.08075,no,
23,7,2022,7/23/2022,204,bison_1,bison_1-204,23.496,no,
24,7,2022,7/24/2022,205,bison_1,bison_1-205,27.3785,no,
25,7,2022,7/25/2022,206,bison_1,bison_1-206,22.99175,no,
26,7,2022,7/26/2022,207,bison_1,bison_1-207,21.53325,no,
27,7,2022,7/27/2022,208,bison_1,bison_1-208,20.0855,no,
28,7,2022,7/28/2022,209,bison_1,bison_1-209,24.17175,no,
29,7,2022,7/29/2022,210,bison_1,bison_1-210,30.08125,no,
30,7,2022,7/30/2022,211,bison_1,bison_1-211,25.42625,no,
31,7,2022,7/31/2022,212,bison_1,bison_1-212,28.7405,no,
1,8,2022,8/1/2022,213,bison_1,bison_1-213,32.151,no,
2,8,2022,8/2/2022,214,bison_1,bison_1-214,23.732,no,
3,8,2022,8/3/2022,215,bison_1,bison_1-215,25.866,no,
4,8,2022,8/4/2022,216,bison_1,bison_1-216,28.0005,no,
5,8,2022,8/5/2022,217,bison_1,bison_1-217,21.57625,no,
6,8,2022,8/6/2022,218,bison_1,bison_1-218,17.983,no,
7,8,2022,8/7/2022,219,bison_1,bison_1-219,24.193,no,
8,8,2022,8/8/2022,220,bison_1,bison_1-220,27.60375,no,
9,8,2022,8/9/2022,221,bison_1,bison_1-221,27.0565,Y,24.91005
10,8,2022,8/10/2022,222,bison_1,bison_1-222,29.4805,no,
11,8,2022,8/11/2022,223,bison_1,bison_1-223,28.1075,no,
12,8,2022,8/12/2022,224,bison_1,bison_1-224,29.5555,no,
13,8,2022,8/13/2022,225,bison_1,bison_1-225,29.77,no,
14,8,2022,8/14/2022,226,bison_1,bison_1-226,26.145,no,
15,8,2022,8/15/2022,227,bison_1,bison_1-227,25.37275,no,
16,8,2022,8/16/2022,228,bison_1,bison_1-228,28.955,no,
17,8,2022,8/17/2022,229,bison_1,bison_1-229,24.043,no,
18,8,2022,8/18/2022,230,bison_1,bison_1-230,22.359,no,
19,8,2022,8/19/2022,231,bison_1,bison_1-231,25.9305,no,
20,8,2022,8/20/2022,232,bison_1,bison_1-232,25.834,no,
21,8,2022,8/21/2022,233,bison_1,bison_1-233,25.44775,no,
22,8,2022,8/22/2022,234,bison_1,bison_1-234,26.40275,no,
23,8,2022,8/23/2022,235,bison_1,bison_1-235,18.573,no,
24,8,2022,8/24/2022,236,bison_1,bison_1-236,22.4235,no,
25,8,2022,8/25/2022,237,bison_1,bison_1-237,22.2625,no,
26,8,2022,8/26/2022,238,bison_1,bison_1-238,26.07,no,
27,8,2022,8/27/2022,239,bison_1,bison_1-239,26.156,no,
28,8,2022,8/28/2022,240,bison_1,bison_1-240,16.3315,no,
29,8,2022,8/29/2022,241,bison_1,bison_1-241,20.0745,no,
30,8,2022,8/30/2022,242,bison_1,bison_1-242,24.28975,no,
31,8,2022,8/31/2022,243,bison_1,bison_1-243,27.36775,no,
1,9,2022,9/1/2022,244,bison_1,bison_1-244,25.25475,no,
2,9,2022,9/2/2022,245,bison_1,bison_1-245,24.49325,no,
3,9,2022,9/3/2022,246,bison_1,bison_1-246,31.06775,no,24.1893125
9,6,2022,6/9/2022,160,bison_2,bison_2-160,NA,no,
10,6,2022,6/10/2022,161,bison_2,bison_2-161,NA,no,
11,6,2022,6/11/2022,162,bison_2,bison_2-162,NA,no,
12,6,2022,6/12/2022,163,bison_2,bison_2-163,NA,no,
13,6,2022,6/13/2022,164,bison_2,bison_2-164,NA,no,
14,6,2022,6/14/2022,165,bison_2,bison_2-165,12.32025,Y,
15,6,2022,6/15/2022,166,bison_2,bison_2-166,13.114,no,
16,6,2022,6/16/2022,167,bison_2,bison_2-167,21.06125,no,
17,6,2022,6/17/2022,168,bison_2,bison_2-168,28.601,no,
18,6,2022,6/18/2022,169,bison_2,bison_2-169,26.52025,no,
19,6,2022,6/19/2022,170,bison_2,bison_2-170,14.9375,no,
20,6,2022,6/20/2022,171,bison_2,bison_2-171,18.01525,no,
21,6,2022,6/21/2022,172,bison_2,bison_2-172,20.26775,no,
22,6,2022,6/22/2022,173,bison_2,bison_2-173,23.05625,no,
23,6,2022,6/23/2022,174,bison_2,bison_2-174,26.05925,no,
24,6,2022,6/24/2022,175,bison_2,bison_2-175,18.48725,no,
25,6,2022,6/25/2022,176,bison_2,bison_2-176,14.551,no,
26,6,2022,6/26/2022,177,bison_2,bison_2-177,20.718,no,
27,6,2022,6/27/2022,178,bison_2,bison_2-178,25.244,no,
28,6,2022,6/28/2022,179,bison_2,bison_2-179,25.61925,no,
29,6,2022,6/29/2022,180,bison_2,bison_2-180,23.09925,no,
30,6,2022,6/30/2022,181,bison_2,bison_2-181,19.34525,no,
1,7,2022,7/1/2022,182,bison_2,bison_2-182,24.74,no,
2,7,2022,7/2/2022,183,bison_2,bison_2-183,27.31425,no,
3,7,2022,7/3/2022,184,bison_2,bison_2-184,19.3455,no,
4,7,2022,7/4/2022,185,bison_2,bison_2-185,23.7965,no,
5,7,2022,7/5/2022,186,bison_2,bison_2-186,22.74525,no,
6,7,2022,7/6/2022,187,bison_2,bison_2-187,22.63775,no,
7,7,2022,7/7/2022,188,bison_2,bison_2-188,24.74,no,
8,7,2022,7/8/2022,189,bison_2,bison_2-189,26.83125,Y,22.061975
9,7,2022,7/9/2022,190,bison_2,bison_2-190,26.5525,no,
10,7,2022,7/10/2022,191,bison_2,bison_2-191,19.64575,no,
11,7,2022,7/11/2022,192,bison_2,bison_2-192,22.9385,no,
12,7,2022,7/12/2022,193,bison_2,bison_2-193,26.20925,no,
13,7,2022,7/13/2022,194,bison_2,bison_2-194,26.9815,no,
14,7,2022,7/14/2022,195,bison_2,bison_2-195,25.5875,no,
15,7,2022,7/15/2022,196,bison_2,bison_2-196,26.4345,no,
16,7,2022,7/16/2022,197,bison_2,bison_2-197,26.42375,no,
17,7,2022,7/17/2022,198,bison_2,bison_2-198,31.261,no,
18,7,2022,7/18/2022,199,bison_2,bison_2-199,23.81775,no,
19,7,2022,7/19/2022,200,bison_2,bison_2-200,25.4905,no,
20,7,2022,7/20/2022,201,bison_2,bison_2-201,23.90325,no,
21,7,2022,7/21/2022,202,bison_2,bison_2-202,23.99975,no,
22,7,2022,7/22/2022,203,bison_2,bison_2-203,25.54425,no,
23,7,2022,7/23/2022,204,bison_2,bison_2-204,21.46875,no,
24,7,2022,7/24/2022,205,bison_2,bison_2-205,26.11275,no,
25,7,2022,7/25/2022,206,bison_2,bison_2-206,22.0695,no,
26,7,2022,7/26/2022,207,bison_2,bison_2-207,21.4475,no,
27,7,2022,7/27/2022,208,bison_2,bison_2-208,20.7075,no,
28,7,2022,7/28/2022,209,bison_2,bison_2-209,23.04525,no,
29,7,2022,7/29/2022,210,bison_2,bison_2-210,29.148,no,
30,7,2022,7/30/2022,211,bison_2,bison_2-211,25.79125,no,
31,7,2022,7/31/2022,212,bison_2,bison_2-212,28.39725,no,
1,8,2022,8/1/2022,213,bison_2,bison_2-213,31.1,no,
2,8,2022,8/2/2022,214,bison_2,bison_2-214,20.78275,Y,25.436575
3,8,2022,8/3/2022,215,bison_2,bison_2-215,26.49875,no,
4,8,2022,8/4/2022,216,bison_2,bison_2-216,24.55775,no,
5,8,2022,8/5/2022,217,bison_2,bison_2-217,21.587,no,
6,8,2022,8/6/2022,218,bison_2,bison_2-218,16.1495,no,
7,8,2022,8/7/2022,219,bison_2,bison_2-219,25.802,no,
8,8,2022,8/8/2022,220,bison_2,bison_2-220,28.01125,no,
9,8,2022,8/9/2022,221,bison_2,bison_2-221,23.957,no,
10,8,2022,8/10/2022,222,bison_2,bison_2-222,27.32475,no,
11,8,2022,8/11/2022,223,bison_2,bison_2-223,27.6465,no,
12,8,2022,8/12/2022,224,bison_2,bison_2-224,29.84525,no,
13,8,2022,8/13/2022,225,bison_2,bison_2-225,28.097,no,
14,8,2022,8/14/2022,226,bison_2,bison_2-226,24.5255,no,
15,8,2022,8/15/2022,227,bison_2,bison_2-227,23.69975,no,
16,8,2022,8/16/2022,228,bison_2,bison_2-228,27.55,no,
17,8,2022,8/17/2022,229,bison_2,bison_2-229,24.5575,no,
18,8,2022,8/18/2022,230,bison_2,bison_2-230,21.415,no,
19,8,2022,8/19/2022,231,bison_2,bison_2-231,25.11525,no,
20,8,2022,8/20/2022,232,bison_2,bison_2-232,25.43725,no,
21,8,2022,8/21/2022,233,bison_2,bison_2-233,24.225,no,
22,8,2022,8/22/2022,234,bison_2,bison_2-234,28.38675,no,
23,8,2022,8/23/2022,235,bison_2,bison_2-235,18.14425,no,
24,8,2022,8/24/2022,236,bison_2,bison_2-236,21.10425,no,
25,8,2022,8/25/2022,237,bison_2,bison_2-237,19.67775,no,
26,8,2022,8/26/2022,238,bison_2,bison_2-238,26.23075,no,
27,8,2022,8/27/2022,239,bison_2,bison_2-239,26.7455,no,
28,8,2022,8/28/2022,240,bison_2,bison_2-240,18.82,no,
29,8,2022,8/29/2022,241,bison_2,bison_2-241,23.34575,no,
30,8,2022,8/30/2022,242,bison_2,bison_2-242,25.952,no,
31,8,2022,8/31/2022,243,bison_2,bison_2-243,27.979,no,
1,9,2022,9/1/2022,244,bison_2,bison_2-244,23.217,no,
2,9,2022,9/2/2022,245,bison_2,bison_2-245,NA,Y,24.2112625
3,9,2022,9/3/2022,246,bison_2,bison_2-246,NA,no,
9,6,2022,6/9/2022,160,bison_3,bison_3-160,NA,no,
10,6,2022,6/10/2022,161,bison_3,bison_3-161,NA,no,
11,6,2022,6/11/2022,162,bison_3,bison_3-162,NA,no,
12,6,2022,6/12/2022,163,bison_3,bison_3-163,NA,no,
13,6,2022,6/13/2022,164,bison_3,bison_3-164,NA,no,
14,6,2022,6/14/2022,165,bison_3,bison_3-165,NA,Y,
15,6,2022,6/15/2022,166,bison_3,bison_3-166,13.57525,no,
16,6,2022,6/16/2022,167,bison_3,bison_3-167,21.35075,no,
17,6,2022,6/17/2022,168,bison_3,bison_3-168,28.762,no,
18,6,2022,6/18/2022,169,bison_3,bison_3-169,25.89825,no,
19,6,2022,6/19/2022,170,bison_3,bison_3-170,14.75475,no,
20,6,2022,6/20/2022,171,bison_3,bison_3-171,18.79825,no,
21,6,2022,6/21/2022,172,bison_3,bison_3-172,19.17375,no,
22,6,2022,6/22/2022,173,bison_3,bison_3-173,23.83925,no,
23,6,2022,6/23/2022,174,bison_3,bison_3-174,23.63525,no,
24,6,2022,6/24/2022,175,bison_3,bison_3-175,16.41725,no,
25,6,2022,6/25/2022,176,bison_3,bison_3-176,15.91325,no,
26,6,2022,6/26/2022,177,bison_3,bison_3-177,19.29175,no,
27,6,2022,6/27/2022,178,bison_3,bison_3-178,24.13925,no,
28,6,2022,6/28/2022,179,bison_3,bison_3-179,25.37275,no,
29,6,2022,6/29/2022,180,bison_3,bison_3-180,19.62425,no,
30,6,2022,6/30/2022,181,bison_3,bison_3-181,20.12825,no,
1,7,2022,7/1/2022,182,bison_3,bison_3-182,25.062,no,
2,7,2022,7/2/2022,183,bison_3,bison_3-183,25.6625,no,
3,7,2022,7/3/2022,184,bison_3,bison_3-184,17.919,no,
4,7,2022,7/4/2022,185,bison_3,bison_3-185,23.9465,no,
5,7,2022,7/5/2022,186,bison_3,bison_3-186,19.9995,Y,21.1632125
6,7,2022,7/6/2022,187,bison_3,bison_3-187,22.9595,no,
7,7,2022,7/7/2022,188,bison_3,bison_3-188,23.807,no,
8,7,2022,7/8/2022,189,bison_3,bison_3-189,27.0565,no,
9,7,2022,7/9/2022,190,bison_3,bison_3-190,25.126,no,
10,7,2022,7/10/2022,191,bison_3,bison_3-191,20.3,no,
11,7,2022,7/11/2022,192,bison_3,bison_3-192,20.79325,no,
12,7,2022,7/12/2022,193,bison_3,bison_3-193,25.7805,no,
13,7,2022,7/13/2022,194,bison_3,bison_3-194,27.786,no,
14,7,2022,7/14/2022,195,bison_3,bison_3-195,27.432,no,
15,7,2022,7/15/2022,196,bison_3,bison_3-196,27.81825,no,
16,7,2022,7/16/2022,197,bison_3,bison_3-197,28.12925,no,
17,7,2022,7/17/2022,198,bison_3,bison_3-198,33.4915,no,
18,7,2022,7/18/2022,199,bison_3,bison_3-199,24.03225,no,
19,7,2022,7/19/2022,200,bison_3,bison_3-200,24.87925,no,
20,7,2022,7/20/2022,201,bison_3,bison_3-201,26.17725,no,
21,7,2022,7/21/2022,202,bison_3,bison_3-202,25.80175,no,
22,7,2022,7/22/2022,203,bison_3,bison_3-203,26.4345,no,
23,7,2022,7/23/2022,204,bison_3,bison_3-204,23.496,no,
24,7,2022,7/24/2022,205,bison_3,bison_3-205,26.65975,no,
25,7,2022,7/25/2022,206,bison_3,bison_3-206,22.316,no,
26,7,2022,7/26/2022,207,bison_3,bison_3-207,22.6595,no,
27,7,2022,7/27/2022,208,bison_3,bison_3-208,21.03975,no,
28,7,2022,7/28/2022,209,bison_3,bison_3-209,25.05125,no,
29,7,2022,7/29/2022,210,bison_3,bison_3-210,30.2205,no,
30,7,2022,7/30/2022,211,bison_3,bison_3-211,26.68125,no,
31,7,2022,7/31/2022,212,bison_3,bison_3-212,29.0945,no,
1,8,2022,8/1/2022,213,bison_3,bison_3-213,33.92075,no,
2,8,2022,8/2/2022,214,bison_3,bison_3-214,22.18725,no,
3,8,2022,8/3/2022,215,bison_3,bison_3-215,28.1935,no,
4,8,2022,8/4/2022,216,bison_3,bison_3-216,26.4775,no,
5,8,2022,8/5/2022,217,bison_3,bison_3-217,22.316,Y,26.3471625
6,8,2022,8/6/2022,218,bison_3,bison_3-218,15.066,no,
7,8,2022,8/7/2022,219,bison_3,bison_3-219,26.885,no,
8,8,2022,8/8/2022,220,bison_3,bison_3-220,28.8475,no,
9,8,2022,8/9/2022,221,bison_3,bison_3-221,26.2095,no,
10,8,2022,8/10/2022,222,bison_3,bison_3-222,28.12925,no,
11,8,2022,8/11/2022,223,bison_3,bison_3-223,27.14225,no,
12,8,2022,8/12/2022,224,bison_3,bison_3-224,27.9575,no,
13,8,2022,8/13/2022,225,bison_3,bison_3-225,30.39225,no,
14,8,2022,8/14/2022,226,bison_3,bison_3-226,25.27625,no,
15,8,2022,8/15/2022,227,bison_3,bison_3-227,26.60625,no,
16,8,2022,8/16/2022,228,bison_3,bison_3-228,28.215,no,
17,8,2022,8/17/2022,229,bison_3,bison_3-229,25.523,no,
18,8,2022,8/18/2022,230,bison_3,bison_3-230,23.839,no,
19,8,2022,8/19/2022,231,bison_3,bison_3-231,26.47725,no,
20,8,2022,8/20/2022,232,bison_3,bison_3-232,25.51225,no,
21,8,2022,8/21/2022,233,bison_3,bison_3-233,25.49075,no,
22,8,2022,8/22/2022,234,bison_3,bison_3-234,27.357,no,
23,8,2022,8/23/2022,235,bison_3,bison_3-235,18.026,no,
24,8,2022,8/24/2022,236,bison_3,bison_3-236,21.941,no,
25,8,2022,8/25/2022,237,bison_3,bison_3-237,20.09625,no,
26,8,2022,8/26/2022,238,bison_3,bison_3-238,25.748,no,
27,8,2022,8/27/2022,239,bison_3,bison_3-239,25.255,no,
28,8,2022,8/28/2022,240,bison_3,bison_3-240,17.92975,no,
29,8,2022,8/29/2022,241,bison_3,bison_3-241,23.81775,no,
30,8,2022,8/30/2022,242,bison_3,bison_3-242,27.39975,no,
31,8,2022,8/31/2022,243,bison_3,bison_3-243,28.82625,no,
1,9,2022,9/1/2022,244,bison_3,bison_3-244,NA,Y,25.0843125
2,9,2022,9/2/2022,245,bison_3,bison_3-245,NA,no,
3,9,2022,9/3/2022,246,bison_3,bison_3-246,NA,no,
9,6,2022,6/9/2022,160,cattle_1,cattle_1-160,NA,no,
10,6,2022,6/10/2022,161,cattle_1,cattle_1-161,NA,no,
11,6,2022,6/11/2022,162,cattle_1,cattle_1-162,NA,no,
12,6,2022,6/12/2022,163,cattle_1,cattle_1-163,NA,no,
13,6,2022,6/13/2022,164,cattle_1,cattle_1-164,NA,no,
14,6,2022,6/14/2022,165,cattle_1,cattle_1-165,12.42775,no,
15,6,2022,6/15/2022,166,cattle_1,cattle_1-166,11.7735,no,
16,6,2022,6/16/2022,167,cattle_1,cattle_1-167,22.52,Y,
17,6,2022,6/17/2022,168,cattle_1,cattle_1-168,28.2365,no,
18,6,2022,6/18/2022,169,cattle_1,cattle_1-169,26.20925,no,
19,6,2022,6/19/2022,170,cattle_1,cattle_1-170,14.562,no,
20,6,2022,6/20/2022,171,cattle_1,cattle_1-171,17.018,no,
21,6,2022,6/21/2022,172,cattle_1,cattle_1-172,18.412,no,
22,6,2022,6/22/2022,173,cattle_1,cattle_1-173,24.515,no,
23,6,2022,6/23/2022,174,cattle_1,cattle_1-174,22.6485,no,
24,6,2022,6/24/2022,175,cattle_1,cattle_1-175,16.857,no,
25,6,2022,6/25/2022,176,cattle_1,cattle_1-176,15.64525,no,
26,6,2022,6/26/2022,177,cattle_1,cattle_1-177,22.3485,no,
27,6,2022,6/27/2022,178,cattle_1,cattle_1-178,26.9495,no,
28,6,2022,6/28/2022,179,cattle_1,cattle_1-179,24.665,no,
29,6,2022,6/29/2022,180,cattle_1,cattle_1-180,21.89775,no,
30,6,2022,6/30/2022,181,cattle_1,cattle_1-181,21.533,no,
1,7,2022,7/1/2022,182,cattle_1,cattle_1-182,24.869,no,
2,7,2022,7/2/2022,183,cattle_1,cattle_1-183,27.62525,no,
3,7,2022,7/3/2022,184,cattle_1,cattle_1-184,16.2995,no,
4,7,2022,7/4/2022,185,cattle_1,cattle_1-185,23.603,no,
5,7,2022,7/5/2022,186,cattle_1,cattle_1-186,18.27275,no,
6,7,2022,7/6/2022,187,cattle_1,cattle_1-187,23.82825,no,
7,7,2022,7/7/2022,188,cattle_1,cattle_1-188,24.268,no,
8,7,2022,7/8/2022,189,cattle_1,cattle_1-189,25.3085,no,
9,7,2022,7/9/2022,190,cattle_1,cattle_1-190,23.32425,no,
10,7,2022,7/10/2022,191,cattle_1,cattle_1-191,19.36675,no,
11,7,2022,7/11/2022,192,cattle_1,cattle_1-192,22.906,no,
12,7,2022,7/12/2022,193,cattle_1,cattle_1-193,27.13175,Y,22.3365375
13,7,2022,7/13/2022,194,cattle_1,cattle_1-194,28.3115,no,
14,7,2022,7/14/2022,195,cattle_1,cattle_1-195,28.15075,no,
15,7,2022,7/15/2022,196,cattle_1,cattle_1-196,25.63025,no,
16,7,2022,7/16/2022,197,cattle_1,cattle_1-197,28.6545,no,
17,7,2022,7/17/2022,198,cattle_1,cattle_1-198,32.1405,no,
18,7,2022,7/18/2022,199,cattle_1,cattle_1-199,22.75575,no,
19,7,2022,7/19/2022,200,cattle_1,cattle_1-200,23.6565,no,
20,7,2022,7/20/2022,201,cattle_1,cattle_1-201,25.86625,no,
21,7,2022,7/21/2022,202,cattle_1,cattle_1-202,27.679,no,
22,7,2022,7/22/2022,203,cattle_1,cattle_1-203,26.0055,no,
23,7,2022,7/23/2022,204,cattle_1,cattle_1-204,25.55525,no,
24,7,2022,7/24/2022,205,cattle_1,cattle_1-205,25.834,no,
25,7,2022,7/25/2022,206,cattle_1,cattle_1-206,22.2195,no,
26,7,2022,7/26/2022,207,cattle_1,cattle_1-207,22.70225,no,
27,7,2022,7/27/2022,208,cattle_1,cattle_1-208,24.03225,no,
28,7,2022,7/28/2022,209,cattle_1,cattle_1-209,28.569,no,
29,7,2022,7/29/2022,210,cattle_1,cattle_1-210,31.82925,no,
30,7,2022,7/30/2022,211,cattle_1,cattle_1-211,26.46675,no,
31,7,2022,7/31/2022,212,cattle_1,cattle_1-212,30.20975,no,
1,8,2022,8/1/2022,213,cattle_1,cattle_1-213,30.9285,no,
2,8,2022,8/2/2022,214,cattle_1,cattle_1-214,27.31425,no,
3,8,2022,8/3/2022,215,cattle_1,cattle_1-215,26.93875,no,
4,8,2022,8/4/2022,216,cattle_1,cattle_1-216,25.39425,no,
5,8,2022,8/5/2022,217,cattle_1,cattle_1-217,21.34,no,
6,8,2022,8/6/2022,218,cattle_1,cattle_1-218,16.79275,no,
7,8,2022,8/7/2022,219,cattle_1,cattle_1-219,25.5875,no,
8,8,2022,8/8/2022,220,cattle_1,cattle_1-220,28.72975,Y,25.7460625
9,8,2022,8/9/2022,221,cattle_1,cattle_1-221,28.72975,no,
10,8,2022,8/10/2022,222,cattle_1,cattle_1-222,29.824,no,
11,8,2022,8/11/2022,223,cattle_1,cattle_1-223,29.8555,no,
12,8,2022,8/12/2022,224,cattle_1,cattle_1-224,31.97925,no,
13,8,2022,8/13/2022,225,cattle_1,cattle_1-225,30.3495,no,
14,8,2022,8/14/2022,226,cattle_1,cattle_1-226,28.558,no,
15,8,2022,8/15/2022,227,cattle_1,cattle_1-227,28.50475,no,
16,8,2022,8/16/2022,228,cattle_1,cattle_1-228,31.175,no,
17,8,2022,8/17/2022,229,cattle_1,cattle_1-229,27.3245,no,
18,8,2022,8/18/2022,230,cattle_1,cattle_1-230,26.649,no,
19,8,2022,8/19/2022,231,cattle_1,cattle_1-231,27.239,no,
20,8,2022,8/20/2022,232,cattle_1,cattle_1-232,28.526,no,
21,8,2022,8/21/2022,233,cattle_1,cattle_1-233,29.00875,no,
22,8,2022,8/22/2022,234,cattle_1,cattle_1-234,28.90125,no,
