label,trt,site,yr,month,mo,day,plot,type,g_m2,plot_perc
bison1_June_grass,bison,bison_1,2022,June,6,9,1,grass,127,41.36807818
bison1_June_forb,bison,bison_1,2022,June,6,9,1,forb,5,1.628664495
bison1_June_woody,bison,bison_1,2022,June,6,9,1,woody,0,0
bison1_June_litter,bison,bison_1,2022,June,6,9,1,litter,175,57.00325733
bison1_June_grass,bison,bison_1,2022,June,6,9,2,grass,68,56.19834711
bison1_June_forb,bison,bison_1,2022,June,6,9,2,forb,15,12.39669421
bison1_June_woody,bison,bison_1,2022,June,6,9,2,woody,11,9.090909091
bison1_June_litter,bison,bison_1,2022,June,6,9,2,litter,27,22.31404959
bison1_June_grass,bison,bison_1,2022,June,6,9,3,grass,32,11.46953405
bison1_June_forb,bison,bison_1,2022,June,6,9,3,forb,19,6.810035842
bison1_June_woody,bison,bison_1,2022,June,6,9,3,woody,115,41.21863799
bison1_June_litter,bison,bison_1,2022,June,6,9,3,litter,113,40.50179211
bison1_June_grass,bison,bison_1,2022,June,6,9,4,grass,10,16.39344262
bison1_June_forb,bison,bison_1,2022,June,6,9,4,forb,51,83.60655738
bison1_June_woody,bison,bison_1,2022,June,6,9,4,woody,0,0
bison1_June_litter,bison,bison_1,2022,June,6,9,4,litter,0,0
bison1_June_grass,bison,bison_1,2022,June,6,9,5,grass,28,9.395973154
bison1_June_forb,bison,bison_1,2022,June,6,9,5,forb,8,2.684563758
bison1_June_woody,bison,bison_1,2022,June,6,9,5,woody,184,61.74496644
bison1_June_litter,bison,bison_1,2022,June,6,9,5,litter,78,26.17449664
bison2_June_grass,bison,bison_2,2022,June,6,14,1,grass,23,10.90047393
bison2_June_forb,bison,bison_2,2022,June,6,14,1,forb,0,0
bison2_June_woody,bison,bison_2,2022,June,6,14,1,woody,0,0
bison2_June_litter,bison,bison_2,2022,June,6,14,1,litter,188,89.09952607
bison2_June_grass,bison,bison_2,2022,June,6,14,2,grass,110,72.36842105
bison2_June_forb,bison,bison_2,2022,June,6,14,2,forb,0,0
bison2_June_woody,bison,bison_2,2022,June,6,14,2,woody,0,0
bison2_June_litter,bison,bison_2,2022,June,6,14,2,litter,42,27.63157895
bison2_June_grass,bison,bison_2,2022,June,6,14,3,grass,99,68.75
bison2_June_forb,bison,bison_2,2022,June,6,14,3,forb,9,6.25
bison2_June_woody,bison,bison_2,2022,June,6,14,3,woody,0,0
bison2_June_litter,bison,bison_2,2022,June,6,14,3,litter,36,25
bison2_June_grass,bison,bison_2,2022,June,6,14,4,grass,151,46.46153846
bison2_June_forb,bison,bison_2,2022,June,6,14,4,forb,0,0
bison2_June_woody,bison,bison_2,2022,June,6,14,4,woody,0,0
bison2_June_litter,bison,bison_2,2022,June,6,14,4,litter,174,53.53846154
bison2_June_grass,bison,bison_2,2022,June,6,14,5,grass,81,29.94454713
bison2_June_forb,bison,bison_2,2022,June,6,14,5,forb,0.5,0.184842884
bison2_June_woody,bison,bison_2,2022,June,6,14,5,woody,0,0
bison2_June_litter,bison,bison_2,2022,June,6,14,5,litter,189,69.87060998
bison3_June_grass,bison,bison_3,2022,June,6,14,1,grass,85,55.92105263
bison3_June_forb,bison,bison_3,2022,June,6,14,1,forb,2,1.315789474
bison3_June_woody,bison,bison_3,2022,June,6,14,1,woody,0,0
bison3_June_litter,bison,bison_3,2022,June,6,14,1,litter,65,42.76315789
bison3_June_grass,bison,bison_3,2022,June,6,14,2,grass,79,16.48925068
bison3_June_forb,bison,bison_3,2022,June,6,14,2,forb,0.1,0.020872469
bison3_June_woody,bison,bison_3,2022,June,6,14,2,woody,0,0
bison3_June_litter,bison,bison_3,2022,June,6,14,2,litter,400,83.48987685
bison3_June_grass,bison,bison_3,2022,June,6,14,3,grass,76,21.96531792
bison3_June_forb,bison,bison_3,2022,June,6,14,3,forb,41,11.84971098
bison3_June_woody,bison,bison_3,2022,June,6,14,3,woody,0,0
bison3_June_litter,bison,bison_3,2022,June,6,14,3,litter,229,66.1849711
bison3_June_grass,bison,bison_3,2022,June,6,14,4,grass,83,89.72972973
bison3_June_forb,bison,bison_3,2022,June,6,14,4,forb,0.5,0.540540541
bison3_June_woody,bison,bison_3,2022,June,6,14,4,woody,0,0
bison3_June_litter,bison,bison_3,2022,June,6,14,4,litter,9,9.72972973
bison3_June_grass,bison,bison_3,2022,June,6,14,5,grass,79,28.2647585
bison3_June_forb,bison,bison_3,2022,June,6,14,5,forb,0.5,0.178890877
bison3_June_woody,bison,bison_3,2022,June,6,14,5,woody,0,0
bison3_June_litter,bison,bison_3,2022,June,6,14,5,litter,200,71.55635063
ungrazed1_June_grass,ungrazed,ungrazed_1,2022,June,6,9,1,grass,72,11.60915834
ungrazed1_June_forb,ungrazed,ungrazed_1,2022,June,6,9,1,forb,0.2,0.032247662
ungrazed1_June_woody,ungrazed,ungrazed_1,2022,June,6,9,1,woody,0,0
ungrazed1_June_litter,ungrazed,ungrazed_1,2022,June,6,9,1,litter,548,88.358594
ungrazed1_June_grass,ungrazed,ungrazed_1,2022,June,6,9,2,grass,78,11.28798842
ungrazed1_June_forb,ungrazed,ungrazed_1,2022,June,6,9,2,forb,8,1.157742402
ungrazed1_June_woody,ungrazed,ungrazed_1,2022,June,6,9,2,woody,0,0
ungrazed1_June_litter,ungrazed,ungrazed_1,2022,June,6,9,2,litter,605,87.55426918
ungrazed1_June_grass,ungrazed,ungrazed_1,2022,June,6,9,3,grass,67,9.128065395
ungrazed1_June_forb,ungrazed,ungrazed_1,2022,June,6,9,3,forb,5,0.68119891
ungrazed1_June_woody,ungrazed,ungrazed_1,2022,June,6,9,3,woody,0,0
ungrazed1_June_litter,ungrazed,ungrazed_1,2022,June,6,9,3,litter,662,90.19073569
ungrazed1_June_grass,ungrazed,ungrazed_1,2022,June,6,9,4,grass,40,33.22259136
ungrazed1_June_forb,ungrazed,ungrazed_1,2022,June,6,9,4,forb,0.4,0.332225914
ungrazed1_June_woody,ungrazed,ungrazed_1,2022,June,6,9,4,woody,0,0
ungrazed1_June_litter,ungrazed,ungrazed_1,2022,June,6,9,4,litter,80,66.44518272
ungrazed1_June_grass,ungrazed,ungrazed_1,2022,June,6,9,5,grass,123,21.09777015
ungrazed1_June_forb,ungrazed,ungrazed_1,2022,June,6,9,5,forb,13,2.229845626
ungrazed1_June_woody,ungrazed,ungrazed_1,2022,June,6,9,5,woody,0,0
ungrazed1_June_litter,ungrazed,ungrazed_1,2022,June,6,9,5,litter,447,76.67238422
ungrazed2_June_grass,ungrazed,ungrazed_2,2022,June,6,16,1,grass,52,24.76190476
ungrazed2_June_forb,ungrazed,ungrazed_2,2022,June,6,16,1,forb,37,17.61904762
ungrazed2_June_woody,ungrazed,ungrazed_2,2022,June,6,16,1,woody,9,4.285714286
ungrazed2_June_litter,ungrazed,ungrazed_2,2022,June,6,16,1,litter,112,53.33333333
ungrazed2_June_grass,ungrazed,ungrazed_2,2022,June,6,16,2,grass,15,12.82051282
ungrazed2_June_forb,ungrazed,ungrazed_2,2022,June,6,16,2,forb,55,47.00854701
ungrazed2_June_woody,ungrazed,ungrazed_2,2022,June,6,16,2,woody,0,0
ungrazed2_June_litter,ungrazed,ungrazed_2,2022,June,6,16,2,litter,47,40.17094017
ungrazed2_June_grass,ungrazed,ungrazed_2,2022,June,6,16,3,grass,27,37.5
ungrazed2_June_forb,ungrazed,ungrazed_2,2022,June,6,16,3,forb,9,12.5
ungrazed2_June_woody,ungrazed,ungrazed_2,2022,June,6,16,3,woody,0,0
ungrazed2_June_litter,ungrazed,ungrazed_2,2022,June,6,16,3,litter,36,50
ungrazed2_June_grass,ungrazed,ungrazed_2,2022,June,6,16,4,grass,85,24.56647399
ungrazed2_June_forb,ungrazed,ungrazed_2,2022,June,6,16,4,forb,16,4.624277457
ungrazed2_June_woody,ungrazed,ungrazed_2,2022,June,6,16,4,woody,0,0
ungrazed2_June_litter,ungrazed,ungrazed_2,2022,June,6,16,4,litter,245,70.80924855
ungrazed2_June_grass,ungrazed,ungrazed_2,2022,June,6,16,5,grass,77,19.64285714
ungrazed2_June_forb,ungrazed,ungrazed_2,2022,June,6,16,5,forb,71,18.1122449
ungrazed2_June_woody,ungrazed,ungrazed_2,2022,June,6,16,5,woody,0,0
ungrazed2_June_litter,ungrazed,ungrazed_2,2022,June,6,16,5,litter,244,62.24489796
ungrazed3_June_grass,ungrazed,ungrazed_3,2022,June,6,17,1,grass,23,23.95833333
ungrazed3_June_forb,ungrazed,ungrazed_3,2022,June,6,17,1,forb,4,4.166666667
ungrazed3_June_woody,ungrazed,ungrazed_3,2022,June,6,17,1,woody,0,0
ungrazed3_June_litter,ungrazed,ungrazed_3,2022,June,6,17,1,litter,69,71.875
ungrazed3_June_grass,ungrazed,ungrazed_3,2022,June,6,17,2,grass,51,35.14817367
ungrazed3_June_forb,ungrazed,ungrazed_3,2022,June,6,17,2,forb,0.1,0.068917988
ungrazed3_June_woody,ungrazed,ungrazed_3,2022,June,6,17,2,woody,18,12.40523777
ungrazed3_June_litter,ungrazed,ungrazed_3,2022,June,6,17,2,litter,76,52.37767057
ungrazed3_June_grass,ungrazed,ungrazed_3,2022,June,6,17,3,grass,14,18.91891892
ungrazed3_June_forb,ungrazed,ungrazed_3,2022,June,6,17,3,forb,4,5.405405405
ungrazed3_June_woody,ungrazed,ungrazed_3,2022,June,6,17,3,woody,0,0
ungrazed3_June_litter,ungrazed,ungrazed_3,2022,June,6,17,3,litter,56,75.67567568
ungrazed3_June_grass,ungrazed,ungrazed_3,2022,June,6,17,4,grass,31,20.59800664
ungrazed3_June_forb,ungrazed,ungrazed_3,2022,June,6,17,4,forb,0.5,0.332225914
ungrazed3_June_woody,ungrazed,ungrazed_3,2022,June,6,17,4,woody,8,5.315614618
ungrazed3_June_litter,ungrazed,ungrazed_3,2022,June,6,17,4,litter,111,73.75415282
ungrazed3_June_grass,ungrazed,ungrazed_3,2022,June,6,17,5,grass,28,14.81481481
ungrazed3_June_forb,ungrazed,ungrazed_3,2022,June,6,17,5,forb,4,2.116402116
ungrazed3_June_woody,ungrazed,ungrazed_3,2022,June,6,17,5,woody,0,0
ungrazed3_June_litter,ungrazed,ungrazed_3,2022,June,6,17,5,litter,157,83.06878307
cattle1_June_grass,cattle,cattle_1,2022,June,6,16,1,grass,32,42.66666667
cattle1_June_forb,cattle,cattle_1,2022,June,6,16,1,forb,8,10.66666667
cattle1_June_woody,cattle,cattle_1,2022,June,6,16,1,woody,13,17.33333333
cattle1_June_litter,cattle,cattle_1,2022,June,6,16,1,litter,22,29.33333333
cattle1_June_grass,cattle,cattle_1,2022,June,6,16,2,grass,23,11.38613861
cattle1_June_forb,cattle,cattle_1,2022,June,6,16,2,forb,5,2.475247525
cattle1_June_woody,cattle,cattle_1,2022,June,6,16,2,woody,0,0
cattle1_June_litter,cattle,cattle_1,2022,June,6,16,2,litter,174,86.13861386
cattle1_June_grass,cattle,cattle_1,2022,June,6,16,3,grass,33,41.7721519
cattle1_June_forb,cattle,cattle_1,2022,June,6,16,3,forb,0,0
cattle1_June_woody,cattle,cattle_1,2022,June,6,16,3,woody,0,0
cattle1_June_litter,cattle,cattle_1,2022,June,6,16,3,litter,46,58.2278481
cattle1_June_grass,cattle,cattle_1,2022,June,6,16,4,grass,25,10.91703057
cattle1_June_forb,cattle,cattle_1,2022,June,6,16,4,forb,15,6.550218341
cattle1_June_woody,cattle,cattle_1,2022,June,6,16,4,woody,0,0
cattle1_June_litter,cattle,cattle_1,2022,June,6,16,4,litter,189,82.53275109
cattle1_June_grass,cattle,cattle_1,2022,June,6,16,5,grass,39,21.7877095
cattle1_June_forb,cattle,cattle_1,2022,June,6,16,5,forb,28,15.6424581
cattle1_June_woody,cattle,cattle_1,2022,June,6,16,5,woody,11,6.145251397
cattle1_June_litter,cattle,cattle_1,2022,June,6,16,5,litter,101,56.42458101
cattle2_June_grass,cattle,cattle_2,2022,June,6,10,1,grass,213,28.9009498
cattle2_June_forb,cattle,cattle_2,2022,June,6,10,1,forb,0,0
cattle2_June_woody,cattle,cattle_2,2022,June,6,10,1,woody,0,0
cattle2_June_litter,cattle,cattle_2,2022,June,6,10,1,litter,524,71.0990502
cattle2_June_grass,cattle,cattle_2,2022,June,6,10,2,grass,31,27.67857143
cattle2_June_forb,cattle,cattle_2,2022,June,6,10,2,forb,9,8.035714286
cattle2_June_woody,cattle,cattle_2,2022,June,6,10,2,woody,20,17.85714286
cattle2_June_litter,cattle,cattle_2,2022,June,6,10,2,litter,52,46.42857143
cattle2_June_grass,cattle,cattle_2,2022,June,6,10,3,grass,118,31.80592992
cattle2_June_forb,cattle,cattle_2,2022,June,6,10,3,forb,26,7.008086253
cattle2_June_woody,cattle,cattle_2,2022,June,6,10,3,woody,0,0
cattle2_June_litter,cattle,cattle_2,2022,June,6,10,3,litter,227,61.18598383
cattle2_June_grass,cattle,cattle_2,2022,June,6,10,4,grass,50,32.05128205
cattle2_June_forb,cattle,cattle_2,2022,June,6,10,4,forb,0,0
cattle2_June_woody,cattle,cattle_2,2022,June,6,10,4,woody,0,0
cattle2_June_litter,cattle,cattle_2,2022,June,6,10,4,litter,106,67.94871795
cattle2_June_grass,cattle,cattle_2,2022,June,6,10,5,grass,58,42.96296296
cattle2_June_forb,cattle,cattle_2,2022,June,6,10,5,forb,9,6.666666667
cattle2_June_woody,cattle,cattle_2,2022,June,6,10,5,woody,0,0
cattle2_June_litter,cattle,cattle_2,2022,June,6,10,5,litter,68,50.37037037
cattle3_June_grass,cattle,cattle_3,2022,June,6,17,1,grass,11,8.870967742
cattle3_June_forb,cattle,cattle_3,2022,June,6,17,1,forb,70,56.4516129
cattle3_June_woody,cattle,cattle_3,2022,June,6,17,1,woody,0,0
cattle3_June_litter,cattle,cattle_3,2022,June,6,17,1,litter,43,34.67741935
cattle3_June_grass,cattle,cattle_3,2022,June,6,17,2,grass,12,14.45783133
cattle3_June_forb,cattle,cattle_3,2022,June,6,17,2,forb,45,54.21686747
cattle3_June_woody,cattle,cattle_3,2022,June,6,17,2,woody,0,0
cattle3_June_litter,cattle,cattle_3,2022,June,6,17,2,litter,26,31.3253012
cattle3_June_grass,cattle,cattle_3,2022,June,6,17,3,grass,61,39.86928105
cattle3_June_forb,cattle,cattle_3,2022,June,6,17,3,forb,5,3.267973856
cattle3_June_woody,cattle,cattle_3,2022,June,6,17,3,woody,0,0
cattle3_June_litter,cattle,cattle_3,2022,June,6,17,3,litter,87,56.8627451
cattle3_June_grass,cattle,cattle_3,2022,June,6,17,4,grass,7,9.210526316
cattle3_June_forb,cattle,cattle_3,2022,June,6,17,4,forb,38,50
cattle3_June_woody,cattle,cattle_3,2022,June,6,17,4,woody,3,3.947368421
cattle3_June_litter,cattle,cattle_3,2022,June,6,17,4,litter,28,36.84210526
cattle3_June_grass,cattle,cattle_3,2022,June,6,17,5,grass,11,26.82926829
cattle3_June_forb,cattle,cattle_3,2022,June,6,17,5,forb,24,58.53658537
cattle3_June_woody,cattle,cattle_3,2022,June,6,17,5,woody,0,0
cattle3_June_litter,cattle,cattle_3,2022,June,6,17,5,litter,6,14.63414634
trtpd1_June_grass,trtpd,trtpd_1,2022,June,6,16,1,grass,0,0
trtpd1_June_forb,trtpd,trtpd_1,2022,June,6,16,1,forb,38,100
trtpd1_June_woody,trtpd,trtpd_1,2022,June,6,16,1,woody,0,0
trtpd1_June_litter,trtpd,trtpd_1,2022,June,6,16,1,litter,0,0
trtpd1_June_grass,trtpd,trtpd_1,2022,June,6,16,2,grass,0,0
trtpd1_June_forb,trtpd,trtpd_1,2022,June,6,16,2,forb,43,99.88385598
trtpd1_June_woody,trtpd,trtpd_1,2022,June,6,16,2,woody,0,0
trtpd1_June_litter,trtpd,trtpd_1,2022,June,6,16,2,litter,0.05,0.116144019
trtpd1_June_grass,trtpd,trtpd_1,2022,June,6,16,3,grass,0,0
trtpd1_June_forb,trtpd,trtpd_1,2022,June,6,16,3,forb,52,62.65060241
trtpd1_June_woody,trtpd,trtpd_1,2022,June,6,16,3,woody,0,0
trtpd1_June_litter,trtpd,trtpd_1,2022,June,6,16,3,litter,31,37.34939759
trtpd1_June_grass,trtpd,trtpd_1,2022,June,6,16,4,grass,0,0
trtpd1_June_forb,trtpd,trtpd_1,2022,June,6,16,4,forb,56,27.18446602
trtpd1_June_woody,trtpd,trtpd_1,2022,June,6,16,4,woody,127,61.65048544
trtpd1_June_litter,trtpd,trtpd_1,2022,June,6,16,4,litter,23,11.16504854
trtpd1_June_grass,trtpd,trtpd_1,2022,June,6,16,5,grass,0,0
trtpd1_June_forb,trtpd,trtpd_1,2022,June,6,16,5,forb,7,99.57325747
trtpd1_June_woody,trtpd,trtpd_1,2022,June,6,16,5,woody,0,0
trtpd1_June_litter,trtpd,trtpd_1,2022,June,6,16,5,litter,0.03,0.426742532
trtpd2_June_grass,trtpd,trtpd_2,2022,June,6,9,1,grass,0.01,0.015382249
trtpd2_June_forb,trtpd,trtpd_2,2022,June,6,9,1,forb,65,99.98461775
trtpd2_June_woody,trtpd,trtpd_2,2022,June,6,9,1,woody,0,0
trtpd2_June_litter,trtpd,trtpd_2,2022,June,6,9,1,litter,0,0
trtpd2_June_grass,trtpd,trtpd_2,2022,June,6,9,2,grass,0,0
trtpd2_June_forb,trtpd,trtpd_2,2022,June,6,9,2,forb,132,100
trtpd2_June_woody,trtpd,trtpd_2,2022,June,6,9,2,woody,0,0
trtpd2_June_litter,trtpd,trtpd_2,2022,June,6,9,2,litter,0,0
trtpd2_June_grass,trtpd,trtpd_2,2022,June,6,9,3,grass,0,0
trtpd2_June_forb,trtpd,trtpd_2,2022,June,6,9,3,forb,128,91.42857143
trtpd2_June_woody,trtpd,trtpd_2,2022,June,6,9,3,woody,12,8.571428571
trtpd2_June_litter,trtpd,trtpd_2,2022,June,6,9,3,litter,0,0
trtpd2_June_grass,trtpd,trtpd_2,2022,June,6,9,4,grass,13,4.710144928
trtpd2_June_forb,trtpd,trtpd_2,2022,June,6,9,4,forb,35,12.68115942
trtpd2_June_woody,trtpd,trtpd_2,2022,June,6,9,4,woody,228,82.60869565
trtpd2_June_litter,trtpd,trtpd_2,2022,June,6,9,4,litter,0,0
trtpd2_June_grass,trtpd,trtpd_2,2022,June,6,9,5,grass,0,0
trtpd2_June_forb,trtpd,trtpd_2,2022,June,6,9,5,forb,45,91.83673469
trtpd2_June_woody,trtpd,trtpd_2,2022,June,6,9,5,woody,0,0
trtpd2_June_litter,trtpd,trtpd_2,2022,June,6,9,5,litter,4,8.163265306
trtpd3_June_grass,trtpd,trtpd_3,2022,June,6,16,1,grass,0,0
trtpd3_June_forb,trtpd,trtpd_3,2022,June,6,16,1,forb,43,45.74468085
trtpd3_June_woody,trtpd,trtpd_3,2022,June,6,16,1,woody,0,0
trtpd3_June_litter,trtpd,trtpd_3,2022,June,6,16,1,litter,51,54.25531915
trtpd3_June_grass,trtpd,trtpd_3,2022,June,6,16,2,grass,0,0
trtpd3_June_forb,trtpd,trtpd_3,2022,June,6,16,2,forb,18,48.64864865
trtpd3_June_woody,trtpd,trtpd_3,2022,June,6,16,2,woody,0,0
trtpd3_June_litter,trtpd,trtpd_3,2022,June,6,16,2,litter,19,51.35135135
trtpd3_June_grass,trtpd,trtpd_3,2022,June,6,16,3,grass,0,0
trtpd3_June_forb,trtpd,trtpd_3,2022,June,6,16,3,forb,34,91.89189189
trtpd3_June_woody,trtpd,trtpd_3,2022,June,6,16,3,woody,0,0
trtpd3_June_litter,trtpd,trtpd_3,2022,June,6,16,3,litter,3,8.108108108
trtpd3_June_grass,trtpd,trtpd_3,2022,June,6,16,4,grass,0,0
trtpd3_June_forb,trtpd,trtpd_3,2022,June,6,16,4,forb,0.2,1.785714286
trtpd3_June_woody,trtpd,trtpd_3,2022,June,6,16,4,woody,0,0
trtpd3_June_litter,trtpd,trtpd_3,2022,June,6,16,4,litter,11,98.21428571
trtpd3_June_grass,trtpd,trtpd_3,2022,June,6,16,5,grass,0,0
trtpd3_June_forb,trtpd,trtpd_3,2022,June,6,16,5,forb,13,61.9047619
trtpd3_June_woody,trtpd,trtpd_3,2022,June,6,16,5,woody,0,0
trtpd3_June_litter,trtpd,trtpd_3,2022,June,6,16,5,litter,8,38.0952381
untrtpd1_June_grass,untrtpd,untrtpd_1,2022,June,6,10,1,grass,101,25.25
untrtpd1_June_forb,untrtpd,untrtpd_1,2022,June,6,10,1,forb,0,0
untrtpd1_June_woody,untrtpd,untrtpd_1,2022,June,6,10,1,woody,0,0
untrtpd1_June_litter,untrtpd,untrtpd_1,2022,June,6,10,1,litter,299,74.75
untrtpd1_June_grass,untrtpd,untrtpd_1,2022,June,6,10,2,grass,53,45.68965517
untrtpd1_June_forb,untrtpd,untrtpd_1,2022,June,6,10,2,forb,11,9.482758621
untrtpd1_June_woody,untrtpd,untrtpd_1,2022,June,6,10,2,woody,0,0
untrtpd1_June_litter,untrtpd,untrtpd_1,2022,June,6,10,2,litter,52,44.82758621
untrtpd1_June_grass,untrtpd,untrtpd_1,2022,June,6,10,3,grass,33,47.82608696
untrtpd1_June_forb,untrtpd,untrtpd_1,2022,June,6,10,3,forb,22,31.88405797
untrtpd1_June_woody,untrtpd,untrtpd_1,2022,June,6,10,3,woody,0,0
untrtpd1_June_litter,untrtpd,untrtpd_1,2022,June,6,10,3,litter,14,20.28985507
untrtpd1_June_grass,untrtpd,untrtpd_1,2022,June,6,10,4,grass,29,10.43165468
untrtpd1_June_forb,untrtpd,untrtpd_1,2022,June,6,10,4,forb,0,0
untrtpd1_June_woody,untrtpd,untrtpd_1,2022,June,6,10,4,woody,0,0
untrtpd1_June_litter,untrtpd,untrtpd_1,2022,June,6,10,4,litter,249,89.56834532
untrtpd1_June_grass,untrtpd,untrtpd_1,2022,June,6,10,5,grass,71,27.51937984
untrtpd1_June_forb,untrtpd,untrtpd_1,2022,June,6,10,5,forb,0,0
untrtpd1_June_woody,untrtpd,untrtpd_1,2022,June,6,10,5,woody,0,0
untrtpd1_June_litter,untrtpd,untrtpd_1,2022,June,6,10,5,litter,187,72.48062016
untrtpd2_June_grass,untrtpd,untrtpd_2,2022,June,6,14,1,grass,6,17.14285714
untrtpd2_June_forb,untrtpd,untrtpd_2,2022,June,6,14,1,forb,20,57.14285714
untrtpd2_June_woody,untrtpd,untrtpd_2,2022,June,6,14,1,woody,9,25.71428571
untrtpd2_June_litter,untrtpd,untrtpd_2,2022,June,6,14,1,litter,0,0
untrtpd2_June_grass,untrtpd,untrtpd_2,2022,June,6,14,2,grass,4,7.547169811
untrtpd2_June_forb,untrtpd,untrtpd_2,2022,June,6,14,2,forb,47,88.67924528
untrtpd2_June_woody,untrtpd,untrtpd_2,2022,June,6,14,2,woody,0,0
untrtpd2_June_litter,untrtpd,untrtpd_2,2022,June,6,14,2,litter,2,3.773584906
untrtpd2_June_grass,untrtpd,untrtpd_2,2022,June,6,14,3,grass,6,8.822232025
untrtpd2_June_forb,untrtpd,untrtpd_2,2022,June,6,14,3,forb,62,91.16306426
untrtpd2_June_woody,untrtpd,untrtpd_2,2022,June,6,14,3,woody,0,0
untrtpd2_June_litter,untrtpd,untrtpd_2,2022,June,6,14,3,litter,0.01,0.01470372
untrtpd2_June_grass,untrtpd,untrtpd_2,2022,June,6,14,4,grass,8,42.10526316
untrtpd2_June_forb,untrtpd,untrtpd_2,2022,June,6,14,4,forb,11,57.89473684
untrtpd2_June_woody,untrtpd,untrtpd_2,2022,June,6,14,4,woody,0,0
untrtpd2_June_litter,untrtpd,untrtpd_2,2022,June,6,14,4,litter,0,0
untrtpd2_June_grass,untrtpd,untrtpd_2,2022,June,6,14,5,grass,5,2.242152466
untrtpd2_June_forb,untrtpd,untrtpd_2,2022,June,6,14,5,forb,17,7.623318386
untrtpd2_June_woody,untrtpd,untrtpd_2,2022,June,6,14,5,woody,106,47.53363229
untrtpd2_June_litter,untrtpd,untrtpd_2,2022,June,6,14,5,litter,95,42.60089686
untrtpd3_June_grass,untrtpd,untrtpd_3,2022,June,6,14,1,grass,24,64
untrtpd3_June_forb,untrtpd,untrtpd_3,2022,June,6,14,1,forb,0,0
untrtpd3_June_woody,untrtpd,untrtpd_3,2022,June,6,14,1,woody,0.5,1.333333333
untrtpd3_June_litter,untrtpd,untrtpd_3,2022,June,6,14,1,litter,13,34.66666667
untrtpd3_June_grass,untrtpd,untrtpd_3,2022,June,6,14,2,grass,21,45.16129032
untrtpd3_June_forb,untrtpd,untrtpd_3,2022,June,6,14,2,forb,0.5,1.075268817
untrtpd3_June_woody,untrtpd,untrtpd_3,2022,June,6,14,2,woody,0,0
untrtpd3_June_litter,untrtpd,untrtpd_3,2022,June,6,14,2,litter,25,53.76344086
untrtpd3_June_grass,untrtpd,untrtpd_3,2022,June,6,14,3,grass,37,19.07216495
untrtpd3_June_forb,untrtpd,untrtpd_3,2022,June,6,14,3,forb,13,6.701030928
untrtpd3_June_woody,untrtpd,untrtpd_3,2022,June,6,14,3,woody,26,13.40206186
untrtpd3_June_litter,untrtpd,untrtpd_3,2022,June,6,14,3,litter,118,60.82474227
untrtpd3_June_grass,untrtpd,untrtpd_3,2022,June,6,14,4,grass,28,40
untrtpd3_June_forb,untrtpd,untrtpd_3,2022,June,6,14,4,forb,13,18.57142857
untrtpd3_June_woody,untrtpd,untrtpd_3,2022,June,6,14,4,woody,9,12.85714286
untrtpd3_June_litter,untrtpd,untrtpd_3,2022,June,6,14,4,litter,20,28.57142857
untrtpd3_June_grass,untrtpd,untrtpd_3,2022,June,6,14,5,grass,15,16.12903226
untrtpd3_June_forb,untrtpd,untrtpd_3,2022,June,6,14,5,forb,41,44.08602151
untrtpd3_June_woody,untrtpd,untrtpd_3,2022,June,6,14,5,woody,0,0
untrtpd3_June_litter,untrtpd,untrtpd_3,2022,June,6,14,5,litter,37,39.78494624
bison1_July_grass,bison,bison_1,2022,July,7,4,1,grass,124,55.33244087
bison1_July_forb,bison,bison_1,2022,July,7,4,1,forb,0.1,0.044622936
bison1_July_woody,bison,bison_1,2022,July,7,4,1,woody,0,0
bison1_July_litter,bison,bison_1,2022,July,7,4,1,litter,100,44.62293619
bison1_July_grass,bison,bison_1,2022,July,7,4,2,grass,49,31.41025641
bison1_July_forb,bison,bison_1,2022,July,7,4,2,forb,57,36.53846154
bison1_July_woody,bison,bison_1,2022,July,7,4,2,woody,0,0
bison1_July_litter,bison,bison_1,2022,July,7,4,2,litter,50,32.05128205
bison1_July_grass,bison,bison_1,2022,July,7,4,3,grass,100,59.17159763
bison1_July_forb,bison,bison_1,2022,July,7,4,3,forb,13,7.692307692
