Number,trt,site,yr,month,mo,day,type,percC,percN,Al_ppm,B_ppm,Ca_ppm,Cu_ppm,Fe_ppm,K_ppm,Li_ppm,Mg_ppm,Mn_ppm,Ni_ppm,P_ppm,Pb_ppm,S_ppm,Si_ppm,Sr_ppm,Ti_ppm,V_ppm,Zn_ppm
1,untrtpd,untrtpd_3,2022,June,6,14,woody,43.07,1.15,769.9375,16.6875,5156.9375,7.9375,1471.4375,11009.6875,3.6875,1938.75,55.0625,2.125,931.125,2.3125,1316.125,60.5625,41.25,6.5625,3.0625,32.0625
2,untrtpd,untrtpd_3,2022,June,6,14,grass,43.5,1.71,90.4375,6.125,2513.875,3.9375,140.9375,11937.4375,2.0625,835.625,19.5,0.6875,1018.6875,0,1332.75,134.9375,12.0625,1.1875,0,16.4375
3,untrtpd,untrtpd_3,2022,June,6,14,forb,43.46,2.22,320.4375,29.8125,7073.6875,10.0625,606.4375,17142.625,2.375,2246.75,52.6875,2.5,1658.4375,1.375,2186.4375,34.0625,37,3.9375,0.9375,23.875
4,untrtpd,untrtpd_2,2022,June,6,14,woody,42.13,0.96,779.125,10.4375,6410.8125,6.5625,1317.875,6315.5,4.0625,1210.375,49.375,2.3125,730.3125,0,752.5625,50.625,34.875,8.8125,2.25,20.9375
5,untrtpd,untrtpd_2,2022,June,6,14,grass,45,2.16,99.25,5.1875,2739.25,4.125,106.6875,12780.625,2.1875,703.5,22.1875,0.1875,1031.625,0,1448.1875,90.375,9.875,0.875,0,14.4375
6,untrtpd,untrtpd_2,2022,June,6,14,forb,38.52,1.59,619.625,22.75,6646.1875,11.375,959.5625,18592.5,3.6875,1642.6875,50.5625,2.0625,1349.8125,2.125,1728.75,35.0625,28.9375,6.3125,1.5,26.625
7,untrtpd,untrtpd_1,2022,June,6,10,grass,44.67,3.39,76.625,7.75,4177.625,6.9375,128.6875,33566.5,2.3125,1989.8125,39,0.125,3506.375,0,2643.1875,64.8125,28.0625,0.9375,0,28.875
8,untrtpd,untrtpd_1,2022,June,6,10,forb,41.94,2.78,245.625,31.5625,13338.75,9.0625,376.625,34772.4375,2.8125,3464.125,50.4375,1,2921.625,0,3553,31.25,49.5,3.0625,0,16.4375
9,ungrazed,ungrazed_3,2022,June,6,17,woody,45.29,1.42,131.625,25.375,9598.125,7.3125,100.75,27298.4375,2.5,1766.625,72.25,1.4375,2406.4375,0,1964.6875,49.5,45.5,0.3125,0,37.5625
10,ungrazed,ungrazed_3,2022,June,6,17,grass,45.63,1.46,32.9375,4.5625,1690.75,2.3125,45.625,6284.8125,1.625,519.5,23.625,0.625,931.625,0,1032,83.9375,6.875,0.375,0,8.25
11,ungrazed,ungrazed_2,2022,June,6,16,grass,39.31,1.17,83.25,4.375,2318.6875,3.5625,131,11872.6875,2.5,915.9375,32.25,0.5625,1158.8125,0,2162.75,102.75,24.9375,1.5625,0,14.3125
12,ungrazed,ungrazed_2,2022,June,6,16,forb,41.22,1.96,130.625,27.1875,9125.3125,6,161.125,18420.25,8.1875,3494.25,31.125,1.125,1812.875,0,7502.25,42.5625,93.0625,1.1875,0,28.25
13,ungrazed,ungrazed_1,2022,June,6,9,grass,43.19,1.49,52.75,7.75,3669.625,3.3125,70.25,15665.125,2.25,530.3125,26.25,0.1875,1812.125,0,1573.5,48,23.5,0.375,0,16.1875
14,ungrazed,ungrazed_1,2022,June,6,9,forb,41.44,2.08,468.3125,23.875,14442.0625,7.5625,573.6875,26956.4375,5.125,2356.5,33,1.4375,2204.25,1.1875,3106.375,65.25,80.5,3.5,1,23.5625
15,trtpd,trtpd_3,2022,June,6,16,forb,40.99,4.7,584.0625,15.625,15824.8125,7.75,1139.8125,36897.5625,9.625,4451.1875,45.25,2.125,3352,1.5625,4368.9375,26.375,107.25,6.1875,1.5625,27
16,trtpd,trtpd_2,2022,June,6,9,woody,36.92,1,983.5625,13.4375,4115.5625,9.5,1877.0625,7177.1875,4,1379.875,75.5,3.625,849.8125,2.75,885.5625,31.125,15.5625,8.5625,3.5,21.0625
17,trtpd,trtpd_2,2022,June,6,9,grass,37.91,2,127.875,6.1875,419.0625,1.875,167.875,14604,2.625,960.125,8.8125,0,1140.375,0,1807.1875,0,5.5625,1.5625,0,5.1875
18,trtpd,trtpd_2,2022,June,6,9,forb,42.51,2.21,426.625,15.6875,4861.8125,10.125,1577.75,15381.8125,2.375,1772.875,70.625,3.25,1443.375,1.5,1671.8125,42.8125,18.75,7.625,1.0625,21.9375
19,trtpd,trtpd_1,2022,June,6,16,woody,43.16,2.33,643.25,15.125,4779.625,9.125,1037.0625,14887.625,7.1875,1098.375,79.3125,2.25,1186.375,1.4375,2006.9375,38.8125,26.1875,5.75,2.1875,13.125
20,trtpd,trtpd_1,2022,June,6,16,forb,37.45,3.71,691.9375,15.5,8395.875,6.8125,1274.4375,50362.125,8.25,7400,91.8125,1.9375,2558.25,2.1875,2527.625,44.6875,64.4375,6.1875,2.3125,27.5625
21,cattle,cattle_3,2022,June,6,17,grass,44.97,1.65,123.5,11.125,2185.1875,3.4375,140.9375,10730,2,1061.5,34.375,0.5,1507.75,0.875,1215.625,69.5,14.9375,1.375,0,13.5625
22,cattle,cattle_2,2022,June,6,10,woody,46.92,1.16,132.9375,22.5625,4967.375,7.3125,179.5625,4825.5625,6.4375,1495.8125,20.8125,0.5625,784.9375,1,1465.5,85.5625,65.3125,2.625,0,29.25
23,cattle,cattle_3,2022,June,6,17,forb,46.99,1.48,394.1875,19.8125,4234.125,11.25,514.6875,10855.9375,2.4375,1606.75,68.3125,1.5,1376.1875,1.0625,1281.9375,30.0625,31,5.625,0.625,23.4375
24,cattle,cattle_2,2022,June,6,10,grass,44.72,1.39,35.3125,4.75,2017,3.0625,47.0625,11118.5625,2,726.4375,25,0.1875,1434.125,0,1206.25,70.375,11.3125,0.3125,0,14.4375
25,cattle,cattle_2,2022,June,6,10,forb,44.89,1.89,105.6875,32.9375,7799,6.9375,155.5625,18673.4375,5.125,2552.75,36,0.875,1873.9375,0,2090.4375,30.6875,66.875,1.5625,0,17.375
26,cattle,cattle_1,2022,June,6,16,woody,43.44,0.84,174.25,11.5,12424.6875,2.375,230.8125,6082,2.0625,1105.375,24.4375,1.1875,839.5625,0,716.5625,57.125,50.375,3.875,0,26.125
27,cattle,cattle_1,2022,June,6,16,grass,45.07,1.35,43.9375,5.9375,2217.6875,3.125,70.5625,11067.375,1.8125,864,18.375,0.6875,1164.3125,0,1329,70.375,8.625,0.625,0,10.4375
28,cattle,cattle_1,2022,June,6,16,forb,43.91,1.79,68.5625,26.0625,7340,4.5,105.25,10492.875,2.625,2095,17.0625,0.75,1027.125,0.6875,1456.625,30.875,42.3125,0.8125,0,11.625
29,bison,bison_3,2022,June,6,14,grass,44.71,1.23,52.9375,4.1875,2089.6875,3.125,67.625,7220.125,2.4375,623.4375,15.5,0.1875,993.5625,0.625,1076.1875,74.5,10.0625,0.625,0,12.4375
30,bison,bison_3,2022,June,6,14,forb,44.38,2.52,60.25,31.25,17747.875,4.625,85.3125,16307,6.6875,1955.3125,29.375,0.5625,1042,0,1795.0625,32.375,82.8125,0,0,14.6875
31,bison,bison_2,2022,June,6,14,grass,44.49,2.01,44.4375,5.5625,2289.375,2.6875,58.375,15881.25,1.875,861.9375,36.6875,0,1851.3125,0,1468.6875,79.9375,10.75,0.3125,0,21.9375
32,bison,bison_2,2022,June,6,14,forb,36.34,4.67,183.5625,17.75,7532.625,4.5,783.6875,59068.0625,3,3705.375,131.4375,0.1875,3159.9375,1.0625,1902.75,43.8125,46.4375,1.875,0.9375,42.25
33,bison,bison_1,2022,June,6,9,woody,41.19,1,539.1875,16.0625,6344.5625,8.8125,986.5625,12905.8125,5.5625,1322.8125,58.6875,1.875,1192.1875,1.8125,1271.5625,23.125,32.1875,6.5,1.75,18.9375
34,bison,bison_1,2022,June,6,9,grass,44.62,1.48,68.75,6.375,2126.625,3.125,109.3125,9204.0625,2.1875,696.8125,17.75,0.3125,1236.0625,0.8125,1094.625,89.5,11.0625,1.0625,0,13.625
35,bison,bison_1,2022,June,6,9,forb,43.02,2.21,241.6875,22.3125,14623.9375,7.1875,362.5625,21252.625,4.5,3537.3125,59,1.25,1534.8125,0.8125,2270.3125,50.875,72.3125,3.25,0,22.0625
36,trtpd,trtpd_3,2022,July,7,7,forb,40.05,3.27,1082.75,18.75,13000.3125,7.8125,2323.5625,19265.5625,7.1875,3575.6875,62.6875,3.6875,2558.9375,2.8125,4368.5,45,90,9.125,3.75,27.25
37,trtpd,trtpd_2,2022,July,7,4,woody,44.12,1.55,589.5625,18.4375,3514.0625,12.875,958.6875,13583.25,4,1810.25,65.8125,2.1875,1619.125,1.625,1074.875,32.75,26.9375,8.5,1.75,23.75
38,trtpd,trtpd_2,2022,July,7,4,forb,43.28,2.11,606.9375,18.0625,4012,7.6875,1036.375,18789.5625,2.3125,1930.5,133.6875,3.5,1475.625,2.0625,1425.375,32.6875,18.75,8.8125,1.5,21.875
39,trtpd,trtpd_1,2022,July,7,6,forb,36.1,2.77,1907.5625,15.375,9703.4375,10,3440.75,35372.625,10.25,6200.4375,219.375,4.8125,2656.0625,4.125,2762.375,66.3125,75.3125,15.0625,7.4375,43.3125
40,untrtpd,untrtpd_3,2022,July,7,6,grass,38.75,1.34,78.125,8.25,2057.0625,2.75,110.875,7508.8125,1.75,585.1875,7.5,1.0625,693.125,0,852,119.875,10.6875,1.0625,0,9.4375
41,untrtpd,untrtpd_3,2022,July,7,6,forb,44.97,1.52,660.6875,24.25,5017.4375,12.5625,1374.625,12399.625,2.5625,2205.375,62.75,2.4375,1290.1875,2.1875,1628.625,34.5,31.3125,5.9375,2.5625,35.3125
42,untrtpd,untrtpd_2,2022,July,7,6,forb,44.12,1.59,621.0625,20.5625,3958.8125,10.4375,1246.5,9572.625,2.375,1705.625,53.5,2.0625,1115.875,1.9375,1270.8125,40.125,25.25,6.875,2.4375,29.75
43,untrtpd,untrtpd_2,2022,July,7,6,grass,44.12,1.58,676.125,22.3125,7036.8125,9.25,1171.1875,13945.5,3.375,1553.9375,46.625,2.25,1240.4375,1.9375,1505.4375,45.9375,29.0625,8.125,1.6875,27.5625
44,untrtpd,untrtpd_1,2022,July,7,8,forb,39.66,3.63,114.4375,5.25,2693.5,2.625,131.25,10046.0625,1.75,546.875,21.875,0.3125,779.375,0.75,969.4375,364.375,12.3125,1.375,0,10.625
45,untrtpd,untrtpd_1,2022,July,7,8,grass,45.23,2.45,66.3125,7.9375,2800.0625,2.5,100.0625,20083.8125,2,1032,35.75,0,1429.5625,0,1715.3125,103.9375,16.3125,0.875,0,13.5625
46,cattle,cattle_3,2022,July,7,5,forb,40.1,1.15,517.625,23.375,4586.9375,12.625,697,9284.1875,2.6875,1538.875,64.3125,1.4375,1385.3125,1.6875,1180.5,34.3125,30.75,5.9375,1.0625,32
47,cattle,cattle_3,2022,July,7,5,grass,43.89,1.25,275.2571429,16.05714286,2231.942857,3.314285714,289.9428571,6833.885714,2.171428571,961.3142857,34.17142857,0.628571429,1302.514286,0.8,863.6571429,85.08571429,15.94285714,3.542857143,0,13.54285714
48,cattle,cattle_2,2022,July,7,6,forb,44.2,1.67,73.91304348,26.49275362,4274.666667,4.231884058,104.9275362,11081.73913,7.014492754,2552.405797,33.62318841,0.927536232,868.5217391,0.637681159,1530.202899,48.69565217,43.36231884,1.507246377,0,10.14492754
49,cattle,cattle_2,2022,July,7,6,grass,44.43,0.93,68.86792453,11.06918239,2382.389937,2.327044025,68.74213836,8328.050314,1.949685535,945.2201258,23.27044025,0.251572327,1007.798742,0.817610063,1005.660377,91.19496855,16.28930818,0.566037736,0,15.1572327
50,cattle,cattle_1,2022,July,7,12,woody,40.82,0.97,458.2580645,12.70967742,14212.25806,2.967741935,587.1612903,4681.870968,3.677419355,1507.935484,37.5483871,1.612903226,841.5483871,1.483870968,755.6774194,63.5483871,49.74193548,5.870967742,0.516129032,29.67741935
51,cattle,cattle_1,2022,July,7,12,forb,40.42,1.1,90.48780488,20.85365854,5465.304878,7.195121951,112.0731707,28264.7561,3.048780488,1425.792683,30.85365854,0.975609756,2128.658537,0.975609756,1666.829268,243.2317073,17.86585366,1.097560976,0,20.48780488
52,cattle,cattle_1,2022,July,7,12,grass,44.69,1.13,73.37386018,6.565349544,2581.762918,2.796352584,71.12462006,5708.693009,1.641337386,783.5866261,15.37993921,1.094224924,1092.462006,0.729483283,789.8480243,119.1489362,11.67173252,0.607902736,0,7.720364742
53,bison,bison_3,2022,July,7,5,grass,44.61,0.85,119.9411765,5.117647059,2569.294118,2.764705882,86.82352941,5962.588235,3.352941176,862.8235294,25.41176471,0,968.5882353,0.764705882,1194.588235,111.2941176,13.64705882,1,0,15.58823529
54,bison,bison_2,2022,July,7,8,grass,44.65,1.79,38.32335329,6.407185629,2126.407186,1.976047904,63.59281437,12918.8024,1.796407186,763.1137725,36.10778443,0,1635.628743,0.958083832,1207.245509,98.68263473,10.35928144,0.419161677,0,16.64670659
55,bison,bison_1,2022,July,7,4,woody,41.43,0.75,81.88235294,7,1836.294118,5.058823529,96.41176471,4423.882353,2.294117647,596.5882353,13.82352941,0.235294118,290.5294118,0.764705882,393.5882353,37.70588235,14,1.235294118,0,5.058823529
56,bison,bison_1,2022,July,7,4,forb,44.65,1.65,384.8780488,25,5348.841463,11.2804878,735.5487805,11358.96341,2.926829268,1542.134146,42.92682927,1.646341463,1301.646341,1.463414634,1584.268293,43.65853659,32.13414634,5.182926829,0.975609756,22.80487805
57,bison,bison_1,2022,July,7,4,grass,45,1.01,190.8852459,12.52459016,2009.114754,7.016393443,149.7704918,9190.295082,2.754098361,851.4098361,23.08196721,0.327868852,1480.852459,1.704918033,1129.114754,743.2786885,12.91803279,1.442622951,0,19.08196721
58,ungrazed,ungrazed_3,2022,July,7,11,grass,45.08,1.01,62.2875817,5.68627451,1951.111111,2.091503268,122.5490196,6650.784314,1.960784314,580.3921569,30.65359477,0.849673203,968.3006536,0,1058.888889,859.5424837,9.477124183,1.111111111,0,7.581699346
59,ungrazed,ungrazed_2,2022,July,7,12,woody,49.35,0.63,157.8683386,6.144200627,3588.46395,7.272727273,278.0564263,2216.990596,2.257053292,565.7053292,16.61442006,0.501567398,478.1818182,0,638.9341693,121.630094,59.62382445,4.07523511,0,11.03448276
60,ungrazed,ungrazed_2,2022,July,7,12,forb,43.16,1.97,81.52866242,35.54140127,18519.29936,5.923566879,138.7261146,14626.75159,7.770700637,3122.356688,27.00636943,0.700636943,1014.649682,0,3733.184713,192.6751592,161.656051,0.955414013,0,15.98726115
61,ungrazed,ungrazed_2,2022,July,7,12,grass,43.9,1.04,50.23255814,5.913621262,2610.431894,2.724252492,64.11960133,8561.860465,2.657807309,638.4717608,13.82059801,0.465116279,1021.063123,1.129568106,1058.936877,906.0465116,33.15614618,0.465116279,0,14.01993355
