trt,site,yr,month,day,line,ring,count
bison,bison_1,2022,6,9,1,1,1
bison,bison_1,2022,6,9,1,2,0
bison,bison_1,2022,6,9,1,3,0
bison,bison_1,2022,6,9,1,4,0
bison,bison_1,2022,6,9,1,5,1
bison,bison_1,2022,6,9,1,6,0
bison,bison_1,2022,6,9,1,7,0
bison,bison_1,2022,6,9,1,8,1
bison,bison_1,2022,6,9,1,9,2
bison,bison_1,2022,6,9,1,10,3
bison,bison_1,2022,6,9,1,11,0
bison,bison_1,2022,6,9,1,12,1
bison,bison_1,2022,6,9,1,13,1
bison,bison_1,2022,6,9,1,14,1
bison,bison_1,2022,6,9,1,15,0
bison,bison_1,2022,6,9,6,1,5
bison,bison_1,2022,6,9,6,2,0
bison,bison_1,2022,6,9,6,3,4
bison,bison_1,2022,6,9,6,4,0
bison,bison_1,2022,6,9,6,5,0
bison,bison_1,2022,6,9,6,6,0
bison,bison_1,2022,6,9,6,7,2
bison,bison_1,2022,6,9,6,8,1
bison,bison_1,2022,6,9,6,9,1
bison,bison_1,2022,6,9,6,10,0
bison,bison_1,2022,6,9,6,11,0
bison,bison_1,2022,6,9,6,12,0
bison,bison_1,2022,6,9,6,13,1
bison,bison_1,2022,6,9,6,14,0
bison,bison_1,2022,6,9,6,15,1
bison,bison_2,2022,6,14,1,1,0
bison,bison_2,2022,6,14,1,2,0
bison,bison_2,2022,6,14,1,3,1
bison,bison_2,2022,6,14,1,4,1
bison,bison_2,2022,6,14,1,5,0
bison,bison_2,2022,6,14,1,6,0
bison,bison_2,2022,6,14,1,7,1
bison,bison_2,2022,6,14,1,8,0
bison,bison_2,2022,6,14,1,9,0
bison,bison_2,2022,6,14,1,10,0
bison,bison_2,2022,6,14,1,11,1
bison,bison_2,2022,6,14,1,12,1
bison,bison_2,2022,6,14,1,13,0
bison,bison_2,2022,6,14,1,14,0
bison,bison_2,2022,6,14,1,15,0
bison,bison_2,2022,6,14,6,1,0
bison,bison_2,2022,6,14,6,2,0
bison,bison_2,2022,6,14,6,3,0
bison,bison_2,2022,6,14,6,4,0
bison,bison_2,2022,6,14,6,5,0
bison,bison_2,2022,6,14,6,6,0
bison,bison_2,2022,6,14,6,7,1
bison,bison_2,2022,6,14,6,8,0
bison,bison_2,2022,6,14,6,9,0
bison,bison_2,2022,6,14,6,10,0
bison,bison_2,2022,6,14,6,11,0
bison,bison_2,2022,6,14,6,12,0
bison,bison_2,2022,6,14,6,13,0
bison,bison_2,2022,6,14,6,14,1
bison,bison_2,2022,6,14,6,15,0
bison,bison_3,2022,6,21,1,1,1
bison,bison_3,2022,6,21,1,2,0
bison,bison_3,2022,6,21,1,3,0
bison,bison_3,2022,6,21,1,4,0
bison,bison_3,2022,6,21,1,5,2
bison,bison_3,2022,6,21,1,6,0
bison,bison_3,2022,6,21,1,7,0
bison,bison_3,2022,6,21,1,8,0
bison,bison_3,2022,6,21,1,9,1
bison,bison_3,2022,6,21,1,10,1
bison,bison_3,2022,6,21,1,11,0
bison,bison_3,2022,6,21,1,12,0
bison,bison_3,2022,6,21,1,13,1
bison,bison_3,2022,6,21,1,14,0
bison,bison_3,2022,6,21,1,15,0
bison,bison_3,2022,6,21,6,1,0
bison,bison_3,2022,6,21,6,2,0
bison,bison_3,2022,6,21,6,3,0
bison,bison_3,2022,6,21,6,4,0
bison,bison_3,2022,6,21,6,5,0
bison,bison_3,2022,6,21,6,6,0
bison,bison_3,2022,6,21,6,7,0
bison,bison_3,2022,6,21,6,8,0
bison,bison_3,2022,6,21,6,9,0
bison,bison_3,2022,6,21,6,10,0
bison,bison_3,2022,6,21,6,11,2
bison,bison_3,2022,6,21,6,12,1
bison,bison_3,2022,6,21,6,13,0
bison,bison_3,2022,6,21,6,14,1
bison,bison_3,2022,6,21,6,15,0
ungrazed,ungrazed_1,2022,6,16,1,1,0
ungrazed,ungrazed_1,2022,6,16,1,2,1
ungrazed,ungrazed_1,2022,6,16,1,3,0
ungrazed,ungrazed_1,2022,6,16,1,4,1
ungrazed,ungrazed_1,2022,6,16,1,5,2
ungrazed,ungrazed_1,2022,6,16,1,6,0
ungrazed,ungrazed_1,2022,6,16,1,7,2
ungrazed,ungrazed_1,2022,6,16,1,8,1
ungrazed,ungrazed_1,2022,6,16,1,9,0
ungrazed,ungrazed_1,2022,6,16,1,10,0
ungrazed,ungrazed_1,2022,6,16,1,11,2
ungrazed,ungrazed_1,2022,6,16,1,12,1
ungrazed,ungrazed_1,2022,6,16,1,13,1
ungrazed,ungrazed_1,2022,6,16,1,14,1
ungrazed,ungrazed_1,2022,6,16,1,15,1
ungrazed,ungrazed_1,2022,6,16,6,1,0
ungrazed,ungrazed_1,2022,6,16,6,2,0
ungrazed,ungrazed_1,2022,6,16,6,3,2
ungrazed,ungrazed_1,2022,6,16,6,4,2
ungrazed,ungrazed_1,2022,6,16,6,5,0
ungrazed,ungrazed_1,2022,6,16,6,6,1
ungrazed,ungrazed_1,2022,6,16,6,7,0
ungrazed,ungrazed_1,2022,6,16,6,8,1
ungrazed,ungrazed_1,2022,6,16,6,9,0
ungrazed,ungrazed_1,2022,6,16,6,10,1
ungrazed,ungrazed_1,2022,6,16,6,11,1
ungrazed,ungrazed_1,2022,6,16,6,12,1
ungrazed,ungrazed_1,2022,6,16,6,13,0
ungrazed,ungrazed_1,2022,6,16,6,14,1
ungrazed,ungrazed_1,2022,6,16,6,15,0
ungrazed,ungrazed_2,2022,6,16,1,1,0
ungrazed,ungrazed_2,2022,6,16,1,2,0
ungrazed,ungrazed_2,2022,6,16,1,3,2
ungrazed,ungrazed_2,2022,6,16,1,4,0
ungrazed,ungrazed_2,2022,6,16,1,5,1
ungrazed,ungrazed_2,2022,6,16,1,6,0
ungrazed,ungrazed_2,2022,6,16,1,7,0
ungrazed,ungrazed_2,2022,6,16,1,8,0
ungrazed,ungrazed_2,2022,6,16,1,9,0
ungrazed,ungrazed_2,2022,6,16,1,10,0
ungrazed,ungrazed_2,2022,6,16,1,11,1
ungrazed,ungrazed_2,2022,6,16,1,12,0
ungrazed,ungrazed_2,2022,6,16,1,13,1
ungrazed,ungrazed_2,2022,6,16,1,14,0
ungrazed,ungrazed_2,2022,6,16,1,15,0
ungrazed,ungrazed_2,2022,6,16,6,1,0
ungrazed,ungrazed_2,2022,6,16,6,2,0
ungrazed,ungrazed_2,2022,6,16,6,3,0
ungrazed,ungrazed_2,2022,6,16,6,4,0
ungrazed,ungrazed_2,2022,6,16,6,5,1
ungrazed,ungrazed_2,2022,6,16,6,6,0
ungrazed,ungrazed_2,2022,6,16,6,7,0
ungrazed,ungrazed_2,2022,6,16,6,8,0
ungrazed,ungrazed_2,2022,6,16,6,9,2
ungrazed,ungrazed_2,2022,6,16,6,10,0
ungrazed,ungrazed_2,2022,6,16,6,11,1
ungrazed,ungrazed_2,2022,6,16,6,12,0
ungrazed,ungrazed_2,2022,6,16,6,13,0
ungrazed,ungrazed_2,2022,6,16,6,14,1
ungrazed,ungrazed_2,2022,6,16,6,15,1
ungrazed,ungrazed_3,2022,6,21,1,1,0
ungrazed,ungrazed_3,2022,6,21,1,2,0
ungrazed,ungrazed_3,2022,6,21,1,3,1
ungrazed,ungrazed_3,2022,6,21,1,4,0
ungrazed,ungrazed_3,2022,6,21,1,5,0
ungrazed,ungrazed_3,2022,6,21,1,6,0
ungrazed,ungrazed_3,2022,6,21,1,7,0
ungrazed,ungrazed_3,2022,6,21,1,8,0
ungrazed,ungrazed_3,2022,6,21,1,9,0
ungrazed,ungrazed_3,2022,6,21,1,10,0
ungrazed,ungrazed_3,2022,6,21,1,11,0
ungrazed,ungrazed_3,2022,6,21,1,12,0
ungrazed,ungrazed_3,2022,6,21,1,13,0
ungrazed,ungrazed_3,2022,6,21,1,14,0
ungrazed,ungrazed_3,2022,6,21,1,15,0
ungrazed,ungrazed_3,2022,6,21,6,1,1
ungrazed,ungrazed_3,2022,6,21,6,2,0
ungrazed,ungrazed_3,2022,6,21,6,3,0
ungrazed,ungrazed_3,2022,6,21,6,4,0
ungrazed,ungrazed_3,2022,6,21,6,5,0
ungrazed,ungrazed_3,2022,6,21,6,6,0
ungrazed,ungrazed_3,2022,6,21,6,7,1
ungrazed,ungrazed_3,2022,6,21,6,8,0
ungrazed,ungrazed_3,2022,6,21,6,9,0
ungrazed,ungrazed_3,2022,6,21,6,10,0
ungrazed,ungrazed_3,2022,6,21,6,11,1
ungrazed,ungrazed_3,2022,6,21,6,12,0
ungrazed,ungrazed_3,2022,6,21,6,13,0
ungrazed,ungrazed_3,2022,6,21,6,14,0
ungrazed,ungrazed_3,2022,6,21,6,15,0
cattle,cattle_1,2022,6,16,1,1,0
cattle,cattle_1,2022,6,16,1,2,1
cattle,cattle_1,2022,6,16,1,3,1
cattle,cattle_1,2022,6,16,1,4,1
cattle,cattle_1,2022,6,16,1,5,0
cattle,cattle_1,2022,6,16,1,6,0
cattle,cattle_1,2022,6,16,1,7,1
cattle,cattle_1,2022,6,16,1,8,0
cattle,cattle_1,2022,6,16,1,9,1
cattle,cattle_1,2022,6,16,1,10,1
cattle,cattle_1,2022,6,16,1,11,0
cattle,cattle_1,2022,6,16,1,12,1
cattle,cattle_1,2022,6,16,1,13,1
cattle,cattle_1,2022,6,16,1,14,0
cattle,cattle_1,2022,6,16,1,15,3
cattle,cattle_1,2022,6,16,6,1,0
cattle,cattle_1,2022,6,16,6,2,2
cattle,cattle_1,2022,6,16,6,3,1
cattle,cattle_1,2022,6,16,6,4,3
cattle,cattle_1,2022,6,16,6,5,0
cattle,cattle_1,2022,6,16,6,6,2
cattle,cattle_1,2022,6,16,6,7,2
cattle,cattle_1,2022,6,16,6,8,1
cattle,cattle_1,2022,6,16,6,9,0
cattle,cattle_1,2022,6,16,6,10,1
cattle,cattle_1,2022,6,16,6,11,1
cattle,cattle_1,2022,6,16,6,12,0
cattle,cattle_1,2022,6,16,6,13,2
cattle,cattle_1,2022,6,16,6,14,0
cattle,cattle_1,2022,6,16,6,15,0
cattle,cattle_2,2022,6,13,1,1,0
cattle,cattle_2,2022,6,13,1,2,0
cattle,cattle_2,2022,6,13,1,3,0
cattle,cattle_2,2022,6,13,1,4,0
cattle,cattle_2,2022,6,13,1,5,0
cattle,cattle_2,2022,6,13,1,6,0
cattle,cattle_2,2022,6,13,1,7,0
cattle,cattle_2,2022,6,13,1,8,2
cattle,cattle_2,2022,6,13,1,9,1
cattle,cattle_2,2022,6,13,1,10,1
cattle,cattle_2,2022,6,13,1,11,1
cattle,cattle_2,2022,6,13,1,12,0
cattle,cattle_2,2022,6,13,1,13,1
cattle,cattle_2,2022,6,13,1,14,0
cattle,cattle_2,2022,6,13,1,15,0
cattle,cattle_2,2022,6,13,6,1,0
cattle,cattle_2,2022,6,13,6,2,1
cattle,cattle_2,2022,6,13,6,3,1
cattle,cattle_2,2022,6,13,6,4,0
cattle,cattle_2,2022,6,13,6,5,0
cattle,cattle_2,2022,6,13,6,6,0
cattle,cattle_2,2022,6,13,6,7,0
cattle,cattle_2,2022,6,13,6,8,0
cattle,cattle_2,2022,6,13,6,9,1
cattle,cattle_2,2022,6,13,6,10,0
cattle,cattle_2,2022,6,13,6,11,0
cattle,cattle_2,2022,6,13,6,12,0
cattle,cattle_2,2022,6,13,6,13,0
cattle,cattle_2,2022,6,13,6,14,0
cattle,cattle_2,2022,6,13,6,15,1
cattle,cattle_3,2022,6,23,1,1,0
cattle,cattle_3,2022,6,23,1,2,2
cattle,cattle_3,2022,6,23,1,3,2
cattle,cattle_3,2022,6,23,1,4,2
cattle,cattle_3,2022,6,23,1,5,2
cattle,cattle_3,2022,6,23,1,6,1
cattle,cattle_3,2022,6,23,1,7,0
cattle,cattle_3,2022,6,23,1,8,1
cattle,cattle_3,2022,6,23,1,9,1
cattle,cattle_3,2022,6,23,1,10,0
cattle,cattle_3,2022,6,23,1,11,1
cattle,cattle_3,2022,6,23,1,12,0
cattle,cattle_3,2022,6,23,1,13,1
cattle,cattle_3,2022,6,23,1,14,0
cattle,cattle_3,2022,6,23,1,15,0
cattle,cattle_3,2022,6,23,6,1,1
cattle,cattle_3,2022,6,23,6,2,2
cattle,cattle_3,2022,6,23,6,3,0
cattle,cattle_3,2022,6,23,6,4,3
cattle,cattle_3,2022,6,23,6,5,3
cattle,cattle_3,2022,6,23,6,6,1
cattle,cattle_3,2022,6,23,6,7,1
cattle,cattle_3,2022,6,23,6,8,2
cattle,cattle_3,2022,6,23,6,9,0
cattle,cattle_3,2022,6,23,6,10,1
cattle,cattle_3,2022,6,23,6,11,0
cattle,cattle_3,2022,6,23,6,12,2
cattle,cattle_3,2022,6,23,6,13,1
cattle,cattle_3,2022,6,23,6,14,1
cattle,cattle_3,2022,6,23,6,15,3
trtpd,trtpd_1,2022,6,16,1,1,0
trtpd,trtpd_1,2022,6,16,1,2,0
trtpd,trtpd_1,2022,6,16,1,3,0
trtpd,trtpd_1,2022,6,16,1,4,0
trtpd,trtpd_1,2022,6,16,1,5,0
trtpd,trtpd_1,2022,6,16,1,6,1
trtpd,trtpd_1,2022,6,16,1,7,0
trtpd,trtpd_1,2022,6,16,1,8,0
trtpd,trtpd_1,2022,6,16,1,9,0
trtpd,trtpd_1,2022,6,16,1,10,0
trtpd,trtpd_1,2022,6,16,1,11,0
trtpd,trtpd_1,2022,6,16,1,12,0
trtpd,trtpd_1,2022,6,16,1,13,0
trtpd,trtpd_1,2022,6,16,1,14,0
trtpd,trtpd_1,2022,6,16,1,15,0
trtpd,trtpd_1,2022,6,16,6,1,0
trtpd,trtpd_1,2022,6,16,6,2,0
trtpd,trtpd_1,2022,6,16,6,3,0
trtpd,trtpd_1,2022,6,16,6,4,0
trtpd,trtpd_1,2022,6,16,6,5,0
trtpd,trtpd_1,2022,6,16,6,6,0
trtpd,trtpd_1,2022,6,16,6,7,0
trtpd,trtpd_1,2022,6,16,6,8,0
trtpd,trtpd_1,2022,6,16,6,9,0
trtpd,trtpd_1,2022,6,16,6,10,0
trtpd,trtpd_1,2022,6,16,6,11,0
trtpd,trtpd_1,2022,6,16,6,12,0
trtpd,trtpd_1,2022,6,16,6,13,0
trtpd,trtpd_1,2022,6,16,6,14,0
trtpd,trtpd_1,2022,6,16,6,15,0
trtpd,trtpd_2,2022,6,9,1,1,0
trtpd,trtpd_2,2022,6,9,1,2,0
trtpd,trtpd_2,2022,6,9,1,3,0
trtpd,trtpd_2,2022,6,9,1,4,1
trtpd,trtpd_2,2022,6,9,1,5,0
trtpd,trtpd_2,2022,6,9,1,6,0
trtpd,trtpd_2,2022,6,9,1,7,0
trtpd,trtpd_2,2022,6,9,1,8,0
trtpd,trtpd_2,2022,6,9,1,9,0
trtpd,trtpd_2,2022,6,9,1,10,0
trtpd,trtpd_2,2022,6,9,1,11,0
trtpd,trtpd_2,2022,6,9,1,12,0
trtpd,trtpd_2,2022,6,9,1,13,1
trtpd,trtpd_2,2022,6,9,1,14,0
trtpd,trtpd_2,2022,6,9,1,15,0
trtpd,trtpd_2,2022,6,9,6,1,0
trtpd,trtpd_2,2022,6,9,6,2,1
trtpd,trtpd_2,2022,6,9,6,3,1
trtpd,trtpd_2,2022,6,9,6,4,0
trtpd,trtpd_2,2022,6,9,6,5,0
trtpd,trtpd_2,2022,6,9,6,6,0
trtpd,trtpd_2,2022,6,9,6,7,0
trtpd,trtpd_2,2022,6,9,6,8,0
trtpd,trtpd_2,2022,6,9,6,9,0
trtpd,trtpd_2,2022,6,9,6,10,0
trtpd,trtpd_2,2022,6,9,6,11,0
trtpd,trtpd_2,2022,6,9,6,12,0
trtpd,trtpd_2,2022,6,9,6,13,0
trtpd,trtpd_2,2022,6,9,6,14,0
trtpd,trtpd_2,2022,6,9,6,15,0
trtpd,trtpd_3,2022,6,23,1,1,0
trtpd,trtpd_3,2022,6,23,1,2,0
trtpd,trtpd_3,2022,6,23,1,3,0
trtpd,trtpd_3,2022,6,23,1,4,0
trtpd,trtpd_3,2022,6,23,1,5,0
trtpd,trtpd_3,2022,6,23,1,6,0
trtpd,trtpd_3,2022,6,23,1,7,0
trtpd,trtpd_3,2022,6,23,1,8,0
trtpd,trtpd_3,2022,6,23,1,9,0
trtpd,trtpd_3,2022,6,23,1,10,1
trtpd,trtpd_3,2022,6,23,1,11,0
trtpd,trtpd_3,2022,6,23,1,12,0
trtpd,trtpd_3,2022,6,23,1,13,0
trtpd,trtpd_3,2022,6,23,1,14,1
trtpd,trtpd_3,2022,6,23,1,15,0
trtpd,trtpd_3,2022,6,23,6,1,0
trtpd,trtpd_3,2022,6,23,6,2,0
trtpd,trtpd_3,2022,6,23,6,3,0
trtpd,trtpd_3,2022,6,23,6,4,0
trtpd,trtpd_3,2022,6,23,6,5,0
trtpd,trtpd_3,2022,6,23,6,6,0
trtpd,trtpd_3,2022,6,23,6,7,0
trtpd,trtpd_3,2022,6,23,6,8,0
trtpd,trtpd_3,2022,6,23,6,9,0
trtpd,trtpd_3,2022,6,23,6,10,0
trtpd,trtpd_3,2022,6,23,6,11,NA
trtpd,trtpd_3,2022,6,23,6,12,NA
trtpd,trtpd_3,2022,6,23,6,13,0
trtpd,trtpd_3,2022,6,23,6,14,0
trtpd,trtpd_3,2022,6,23,6,15,0
untrtpd,untrtpd_1,2022,6,13,1,1,1
untrtpd,untrtpd_1,2022,6,13,1,2,1
untrtpd,untrtpd_1,2022,6,13,1,3,0
untrtpd,untrtpd_1,2022,6,13,1,4,0
untrtpd,untrtpd_1,2022,6,13,1,5,0
untrtpd,untrtpd_1,2022,6,13,1,6,0
untrtpd,untrtpd_1,2022,6,13,1,7,1
untrtpd,untrtpd_1,2022,6,13,1,8,2
untrtpd,untrtpd_1,2022,6,13,1,9,0
untrtpd,untrtpd_1,2022,6,13,1,10,2
untrtpd,untrtpd_1,2022,6,13,1,11,2
untrtpd,untrtpd_1,2022,6,13,1,12,0
untrtpd,untrtpd_1,2022,6,13,1,13,0
untrtpd,untrtpd_1,2022,6,13,1,14,0
untrtpd,untrtpd_1,2022,6,13,1,15,0
untrtpd,untrtpd_1,2022,6,13,6,1,0
untrtpd,untrtpd_1,2022,6,13,6,2,0
untrtpd,untrtpd_1,2022,6,13,6,3,2
untrtpd,untrtpd_1,2022,6,13,6,4,1
untrtpd,untrtpd_1,2022,6,13,6,5,3
untrtpd,untrtpd_1,2022,6,13,6,6,0
untrtpd,untrtpd_1,2022,6,13,6,7,2
untrtpd,untrtpd_1,2022,6,13,6,8,5
untrtpd,untrtpd_1,2022,6,13,6,9,2
untrtpd,untrtpd_1,2022,6,13,6,10,1
untrtpd,untrtpd_1,2022,6,13,6,11,1
untrtpd,untrtpd_1,2022,6,13,6,12,3
untrtpd,untrtpd_1,2022,6,13,6,13,1
untrtpd,untrtpd_1,2022,6,13,6,14,1
untrtpd,untrtpd_1,2022,6,13,6,15,0
untrtpd,untrtpd_2,2022,6,23,1,1,0
untrtpd,untrtpd_2,2022,6,23,1,2,1
untrtpd,untrtpd_2,2022,6,23,1,3,0
untrtpd,untrtpd_2,2022,6,23,1,4,0
untrtpd,untrtpd_2,2022,6,23,1,5,1
untrtpd,untrtpd_2,2022,6,23,1,6,0
untrtpd,untrtpd_2,2022,6,23,1,7,0
untrtpd,untrtpd_2,2022,6,23,1,8,0
untrtpd,untrtpd_2,2022,6,23,1,9,0
untrtpd,untrtpd_2,2022,6,23,1,10,1
untrtpd,untrtpd_2,2022,6,23,1,11,0
untrtpd,untrtpd_2,2022,6,23,1,12,0
untrtpd,untrtpd_2,2022,6,23,1,13,0
untrtpd,untrtpd_2,2022,6,23,1,14,0
untrtpd,untrtpd_2,2022,6,23,1,15,1
untrtpd,untrtpd_2,2022,6,23,6,1,0
untrtpd,untrtpd_2,2022,6,23,6,2,1
untrtpd,untrtpd_2,2022,6,23,6,3,0
untrtpd,untrtpd_2,2022,6,23,6,4,1
untrtpd,untrtpd_2,2022,6,23,6,5,0
untrtpd,untrtpd_2,2022,6,23,6,6,1
untrtpd,untrtpd_2,2022,6,23,6,7,2
untrtpd,untrtpd_2,2022,6,23,6,8,1
untrtpd,untrtpd_2,2022,6,23,6,9,3
untrtpd,untrtpd_2,2022,6,23,6,10,0
untrtpd,untrtpd_2,2022,6,23,6,11,1
untrtpd,untrtpd_2,2022,6,23,6,12,0
untrtpd,untrtpd_2,2022,6,23,6,13,0
untrtpd,untrtpd_2,2022,6,23,6,14,1
untrtpd,untrtpd_2,2022,6,23,6,15,1
untrtpd,untrtpd_3,2022,6,21,1,1,2
untrtpd,untrtpd_3,2022,6,21,1,2,0
untrtpd,untrtpd_3,2022,6,21,1,3,0
untrtpd,untrtpd_3,2022,6,21,1,4,1
untrtpd,untrtpd_3,2022,6,21,1,5,2
untrtpd,untrtpd_3,2022,6,21,1,6,1
untrtpd,untrtpd_3,2022,6,21,1,7,1
untrtpd,untrtpd_3,2022,6,21,1,8,3
untrtpd,untrtpd_3,2022,6,21,1,9,2
untrtpd,untrtpd_3,2022,6,21,1,10,1
untrtpd,untrtpd_3,2022,6,21,1,11,1
untrtpd,untrtpd_3,2022,6,21,1,12,0
untrtpd,untrtpd_3,2022,6,21,1,13,0
untrtpd,untrtpd_3,2022,6,21,1,14,2
untrtpd,untrtpd_3,2022,6,21,1,15,1
untrtpd,untrtpd_3,2022,6,21,6,1,3
untrtpd,untrtpd_3,2022,6,21,6,2,2
untrtpd,untrtpd_3,2022,6,21,6,3,3
untrtpd,untrtpd_3,2022,6,21,6,4,6
untrtpd,untrtpd_3,2022,6,21,6,5,3
untrtpd,untrtpd_3,2022,6,21,6,6,1
