yr,month,day,site,plot,Serial,HydraProbe Serial,Timestamp,Location,Latitude,Longitude,Soil Moisture (wfv),Soil Moisture (%),Soil Temperature (°C),Soil Temperature (°F),Bulk EC (Raw),Bulk EC (TC),Bulk EC (Raw),Bulk EC (TC),Pore Water EC,Pore Water EC Offset,Raw Real Dielectric
2022,6,9,bison1,1,HG278966,278947,6/9/2022 14:09,Bison 1_1plot1,47.77816,-107.753,0.213,21.3,33.1,91.6,0.3,0.27,2.2,3.4,13,10.9,0.84
2022,6,9,bison1,2,HG278966,278947,6/9/2022 14:34,Bison 1_1plot2,47.7782,-107.752,0.236,23.6,35.7,96.3,0.37,0.32,2.3,3.4,14.5,13.2,0.91
2022,6,9,bison1,3,HG278966,278947,6/9/2022 14:54,Bison 1_1plot3,47.7783,-107.753,0.246,24.6,34.6,94.2,0.41,0.36,2.4,3.4,15.2,14.9,0.98
2022,6,9,bison1,4,HG278966,278947,6/9/2022 15:01,Bison 1 Plot 4,47.77865,-107.753,0.169,16.9,35.3,95.6,0.23,0.2,2.31,3.4,10.202,8.288,0.81
2022,6,9,bison1,5,HG278966,278947,6/9/2022 15:10,Bison1 Plot 5,47.7786,-107.753,0.226,22.6,36.5,97.7,0.41,0.35,2.63,3.4,13.828,14.898,1.08
2022,6,9,trtpd2,1,HG278966,278947,6/9/2022 15:57,Trtdpd2 plot 1,47.76428,-107.746,0.098,9.8,34.6,94.2,0.08,0.07,1.81,3.4,6.444,2.975,0.46
2022,6,9,trtpd2,2,HG278966,278947,6/9/2022 16:06,trtdpd2 plot 2,47.76415,-107.746,0.145,14.5,35.7,96.3,0.16,0.14,2.03,3.4,8.812,5.768,0.65
2022,6,9,trtpd2,3,HG278966,278947,6/9/2022 16:15,trtdpd2 plot 3,47.76419,-107.746,0.095,9.5,33.8,92.9,0.08,0.07,1.88,3.4,6.317,2.803,0.44
2022,6,9,trtpd2,4,HG278966,278947,6/9/2022 16:23,trtdpd 2 plot 4,47.76425,-107.746,0.126,12.6,33.1,91.6,0.12,0.11,1.96,3.4,7.811,4.293,0.55
2022,6,9,trtpd2,5,HG278966,278947,6/9/2022 16:38,trtdpd2 plot 5,47.76458,-107.746,0.061,6.1,34.9,94.9,0.04,0.03,1.65,3.4,4.831,1.403,0.29
2022,6,9,ungrazed1,1,HG278966,278947,6/9/2022 11:14,Ungrazed1 Plot 1,47.71116,-107.775,0.445,44.5,25.9,78.6,1.2,1.19,3.18,3.4,32.819,43.093,1.31
2022,6,9,ungrazed1,3,HG278966,278947,6/9/2022 12:18,ungrazed1 plot 3,47.71149,-107.774,0.444,44.4,37.4,99.3,1.23,1.04,2.79,3.4,32.637,44.069,1.35
2022,6,9,ungrazed1,2,HG278966,278947,6/9/2022 11:44,Ungrazed1 Plot 2,47.71151,-107.774,0.408,40.8,27.8,82,1.09,1.05,3.22,3.4,28.996,39.298,1.36
2022,6,9,ungrazed1,5,HG278966,278947,6/9/2022 12:44,ungrazed1 plot 5,47.71183,-107.773,0.376,37.6,37.8,100,0.91,0.77,2.69,3.4,25.896,32.883,1.27
2022,6,10,untrtpd1,1,HG278966,278947,6/10/2022 10:35,untrtdpd1 plot 1,47.98092,-107.94,0.171,17.1,22.6,72.6,0.13,0.13,1.48,3.4,10.293,4.538,0.44
2022,6,10,untrtpd1,2,HG278966,278947,6/10/2022 10:52,untrtdpd2 plot 2,47.98222,-107.939,0.192,19.2,23.3,73.9,0.21,0.21,2.02,3.4,11.571,7.411,0.64
2022,6,10,untrtpd1,3,HG278966,278947,6/10/2022 11:22,untrtd1 plot 3 (actual,47.98277,-107.938,0.189,18.9,24.2,75.5,0.22,0.22,2.15,3.4,11.416,7.755,0.68
2022,6,10,untrtpd1,4,HG278966,278947,6/10/2022 11:10,untrtdpd2 plot 2,47.98217,-107.938,0.235,23.5,23.9,75.1,0.17,0.18,1.28,3.4,14.445,6.255,0.43
2022,6,10,untrtpd1,5,HG278966,278947,6/10/2022 11:35,untrtdpd1 plot 5,47.98248,-107.938,0.217,21.7,25.4,77.7,0.15,0.15,1.2,3.4,13.177,5.41,0.41
2022,6,10,cattle2,1,HG278966,278947,6/10/2022 12:53,cattle2 plot 1,47.91009,-108.054,0.138,13.8,30.4,86.8,0.13,0.12,1.87,3.4,8.441,4.632,0.55
2022,6,10,cattle2,2,HG278966,278947,6/10/2022 13:10,cattle2 plot 2,47.91046,-108.055,0.175,17.5,32.4,90.3,0.13,0.12,1.32,3.4,10.56,4.773,0.45
2022,6,10,cattle2,3,HG278966,278947,6/10/2022 13:26,cattle2 plot 3,47.91028,-108.055,0.244,24.4,32.1,89.7,0.27,0.24,1.62,3.4,15.05,9.691,0.64
2022,6,10,cattle2,4,HG278966,278947,6/10/2022 13:30,cattle2 plot 4,47.91046,-108.055,0.254,25.4,31.1,87.9,0.37,0.33,2.1,3.4,15.758,13.148,0.83
2022,6,10,cattle2,5,HG278966,278947,6/10/2022 13:39,cattle 2 plot 5,47.91078,-108.054,0.26,26,31.4,88.5,0.26,0.24,1.47,3.4,16.258,9.511,0.59
2022,6,9,ungrazed1,4,HG278966,278947,6/9/2022 12:35,Ungrazed 1_1plot4,47.71198,-107.774,0.474,47.4,35.7,96.3,1.73,1.49,3.6,3.4,35.8,62.3,1.74
2022,6,14,untrtpd3,1,HG278966,278947,6/14/2022 9:48,pd untreated 3 plot 1,47.871,-108.232,0.11,11,15,59.1,0.14,0.16,3.47,3.4,7.02,5.055,0.72
2022,6,14,untrtpd3,2,HG278966,278947,6/14/2022 10:01,pd untreated 3 plot 2,47.87095,-108.232,0.038,3.8,16.3,61.4,0.04,0.05,6.78,3.4,3.979,1.528,0.38
2022,6,14,untrtpd3,3,HG278966,278947,6/14/2022 10:13,pd untreated 3 plot 3,47.8709,-108.232,0.257,25.7,15.7,60.2,0.45,0.52,3.25,3.4,15.978,16.249,1.02
2022,6,14,untrtpd3,4,HG278966,278947,6/14/2022 10:29,pd untreated 3 plot 4,47.87105,-108.232,0.156,15.6,16,60.8,0.21,0.25,3.25,3.4,9.432,7.722,0.82
2022,6,14,untrtpd3,5,HG278966,278947,6/14/2022 10:40,pd untreated 3 plot 5,47.87135,-108.232,0.119,11.9,16.8,62.3,0.14,0.15,2.89,3.4,7.479,4.903,0.66
2022,6,14,bison3,1,HG278966,278947,6/14/2022 11:28,bison3 plot 1,47.89735,-108.153,0.212,21.2,20.9,69.6,0.35,0.37,3.06,3.4,12.884,12.618,0.98
2022,6,14,bison3,2,HG278966,278947,6/14/2022 11:40,bison 3 plot 2,47.89736,-108.153,0.234,23.4,23.5,74.3,0.44,0.44,3.15,3.4,14.382,15.66,1.09
2022,6,14,bison3,3,HG278966,278947,6/14/2022 11:55,bison 3 plot 3,47.89727,-108.152,0.209,20.9,25.1,77.3,0.34,0.34,2.88,3.4,12.656,12.302,0.97
2022,6,14,bison3,4,HG278966,278947,6/14/2022 12:12,bison 3 plot 4,47.8975,-108.153,0.233,23.3,24.2,75.5,0.37,0.38,2.74,3.4,14.285,13.46,0.94
2022,6,14,bison3,5,HG278966,278947,6/14/2022 12:19,bison 3 plot 5,47.89767,-108.152,0.157,15.7,25.4,77.7,0.18,0.18,2.32,3.4,9.5,6.628,0.7
2022,6,14,untrtpd2,1,HG278966,278947,6/14/2022 13:32,pd untreated 2 plot 1,47.89277,-108.174,0.117,11.7,21.5,70.7,0.16,0.17,3.36,3.4,7.372,5.864,0.8
2022,6,14,untrtpd2,2,HG278966,278947,6/14/2022 13:43,pd untreated 2 plot 2,47.89252,-108.174,0.122,12.2,22.4,72.3,0.16,0.16,2.99,3.4,7.606,5.605,0.74
2022,6,14,untrtpd2,3,HG278966,278947,6/14/2022 13:54,pd untreated 2 plot 3,47.89273,-108.174,0.159,15.9,22.1,71.9,0.24,0.25,3.17,3.4,9.6,8.501,0.89
2022,6,14,untrtpd2,4,HG278966,278947,6/14/2022 14:05,pd untreated 2 plot 4,47.89286,-108.174,0.099,9.9,22.1,71.9,0.1,0.1,2.54,3.4,6.493,3.543,0.55
2022,6,14,untrtpd2,5,HG278966,278947,6/14/2022 14:11,pd untreated 2 plot 5,47.8932,-108.173,0.176,17.6,22.1,71.9,0.27,0.28,3.05,3.4,10.613,9.82,0.93
2022,6,14,bison2,1,HG278966,278947,6/14/2022 15:32,bison 2 plot 1,47.97655,-107.972,0.102,10.2,20.9,69.6,0.07,0.07,1.7,3.4,6.64,2.408,0.36
2022,6,14,bison2,2,HG278966,278947,6/14/2022 15:39,bison 2 plot 2,47.97669,-107.972,0.138,13.8,20.1,68.2,0.08,0.09,1.39,3.4,8.478,3.037,0.36
2022,6,14,bison2,3,HG278966,278947,6/14/2022 15:47,bison 2 plot 3,47.97683,-107.972,0.104,10.4,19.5,67.1,0.1,0.11,2.57,3.4,6.761,3.692,0.55
2022,6,14,bison2,4,HG278966,278947,6/14/2022 15:55,bison 2 plot 4,47.97719,-107.972,0.085,8.5,18.8,65.8,0.08,0.09,2.88,3.4,5.857,2.91,0.5
2022,6,14,bison2,5,HG278966,278947,6/14/2022 16:01,bison 2 plot 5,47.9772,-107.972,0.07,7,18.6,65.4,0.06,0.06,2.6,3.4,5.214,1.991,0.38
2022,6,16,trtpd3,1,HG278966,278947,6/16/2022 9:01,pd treated 3 plot 1,47.74455,-107.776,0.171,17.1,18.2,64.8,0.24,0.27,3.07,3.4,10.303,8.797,0.85
2022,6,16,trtpd3,2,HG278966,278947,6/16/2022 9:08,pd treated 3 plot 2,47.7343,-107.779,0.209,20.9,19.7,67.5,0.32,0.35,2.96,3.4,12.678,11.64,0.92
2022,6,16,trtpd3,3,HG278966,278947,6/16/2022 9:13,pd treated 3 plot 3,47.73426,-107.779,0.178,17.8,21.1,70,0.28,0.29,3.1,3.4,10.741,9.959,0.93
2022,6,16,trtpd3,4,HG278966,278947,6/16/2022 9:20,pd treated 3 plot 4,47.73443,-107.779,0.19,19,23.3,73.9,0.32,0.33,3.22,3.4,11.433,11.553,1.01
2022,6,16,trtpd3,5,HG278966,278947,6/16/2022 9:24,pd treated 3 plot 5,47.7346,-107.778,0.234,23.4,23.7,74.7,0.38,0.38,2.72,3.4,14.377,13.578,0.94
2022,6,16,trtpd1,1,HG278966,278947,6/16/2022 10:22,pd treated 1 plot 1,47.78159,-107.779,0.12,12,28.3,83,0.16,0.15,2.84,3.4,7.548,5.75,0.76
2022,6,16,trtpd1,2,HG278966,278947,6/16/2022 10:26,pd treated 1 plot 2,47.78158,-107.779,0.038,3.8,28.9,84,0.03,0.03,4.08,3.4,3.977,1.233,0.31
2022,6,16,trtpd1,3,HG278966,278947,6/16/2022 10:31,pd treated 1 plot 3,47.78149,-107.779,0.254,25.4,29.5,85.1,0.47,0.44,2.79,3.4,15.767,16.865,1.07
2022,6,16,trtpd1,4,HG278966,278947,6/16/2022 10:36,pd treated 1 plot 4,47.78161,-107.779,0.145,14.5,29.8,85.6,0.24,0.22,3.17,3.4,8.851,8.486,0.96
2022,6,16,trtpd1,5,HG278966,278947,6/16/2022 10:45,pd treated 1 plot 5,47.78197,-107.779,0.094,9.4,30.4,86.8,0.1,0.1,2.72,3.4,6.287,3.726,0.59
2022,6,16,ungrazed2,1,HG278966,278947,6/16/2022 11:46,ungrazed 2 plot 1,47.69796,-107.67,0.22,22,30.7,87.3,0.43,0.4,3.14,3.4,13.387,15.311,1.14
2022,6,16,ungrazed2,2,HG278966,278947,6/16/2022 12:03,ungrazed 2 plot 2,47.69809,-107.669,0.154,15.4,34.9,94.9,0.71,0.63,8.3,3.4,9.358,25.623,2.74
2022,6,16,ungrazed2,3,HG278966,278947,6/16/2022 12:12,ungrazed 2 plot 3,47.69814,-107.669,0.247,24.7,34.9,94.9,1.44,1.26,8.32,3.4,15.286,51.688,3.38
2022,6,16,ungrazed2,4,HG278966,278947,6/16/2022 12:20,ungrazed 2 plot 4,47.69833,-107.669,0.165,16.5,36.1,97,0.3,0.26,3.11,3.4,9.954,10.674,1.07
2022,6,16,ungrazed2,5,HG278966,278947,6/16/2022 12:34,ungrazed2 plot 5,47.69834,-107.669,0.181,18.1,39.1,102.5,0.29,0.24,2.52,3.4,10.88,10.383,0.95
2022,6,16,cattle1,1,HG278966,278947,6/16/2022 13:43,cattle 1 plot 1,47.75497,-107.579,0.1,10,32.4,90.3,0.14,0.12,2.98,3.4,6.558,4.918,0.75
2022,6,16,cattle1,2,HG278966,278947,6/16/2022 13:54,cattle 1 plot 2,47.75496,-107.579,0.065,6.5,36.5,97.7,0.07,0.06,2.92,3.4,5.014,2.34,0.47
2022,6,16,cattle1,3,HG278966,278947,6/16/2022 14:04,cattle 1 plot 3,47.75519,-107.579,0.029,2.9,38.2,100.8,0.03,0.03,9.85,3.4,3.639,1.143,0.31
2022,6,16,cattle1,4,HG278966,278947,6/16/2022 14:14,cattle 1 plot 4,47.755,-107.579,0.077,7.7,40.6,105.1,0.11,0.09,3.31,3.4,5.536,3.918,0.71
2022,6,16,cattle1,5,HG278966,278947,6/16/2022 14:25,cattle 1 plot 5,47.75545,-107.579,0.062,6.2,42.1,107.8,0.06,0.05,2.62,3.4,4.896,2.177,0.44
2022,6,17,cattle3,1,HG278966,278947,6/17/2022 9:31,cattle 3 plot 1,47.81146,-108.176,0.085,8.5,25.6,78.2,0.1,0.09,2.84,3.4,5.884,3.429,0.58
2022,6,17,cattle3,2,HG278966,278947,6/17/2022 9:38,cattle 3 plot 2,47.81147,-108.176,0.037,3.7,26.7,80,0.03,0.03,4.56,3.4,3.916,1.141,0.29
2022,6,17,cattle3,3,HG278966,278947,6/17/2022 9:47,cattle 3 plot 3,47.81141,-108.176,0.045,4.5,29.8,85.6,0.05,0.04,3.79,3.4,4.229,1.657,0.39
2022,6,17,cattle3,4,HG278966,278947,6/17/2022 10:04,cattle 3 plot 4,47.81183,-108.176,0.043,4.3,31.7,89.1,0.06,0.05,5.2,3.4,4.155,2.047,0.49
2022,6,17,cattle3,5,HG278966,278947,6/17/2022 10:16,cattle 3 plot 5,47.81189,-108.176,0.016,1.6,31.7,89.1,0.02,0.02,0,3.4,3.196,0.675,0.21
2022,6,17,ungrazed3,1,HG278966,278947,6/17/2022 12:52,ungrazed 3 plot 1,48.39186,-107.683,0.074,7.4,34.2,93.5,0.05,0.05,1.98,3.4,5.387,1.978,0.37
2022,6,17,ungrazed3,2,HG278966,278947,6/17/2022 13:04,ungrazed 3 plot 2,48.39183,-107.683,0.051,5.1,36.1,97,0.04,0.04,2.97,3.4,4.458,1.52,0.34
2022,6,17,ungrazed3,3,HG278966,278947,6/17/2022 13:15,ungrazed 3 plot 3,48.39191,-107.683,0.053,5.3,38.2,100.8,0.04,0.04,2.83,3.4,4.511,1.574,0.35
2022,6,17,ungrazed3,4,HG278966,278947,6/17/2022 13:27,ungrazed 3 plot 4,48.39187,-107.683,0.061,6.1,40.1,104.2,0.06,0.05,2.7,3.4,4.852,2.081,0.43
2022,6,17,ungrazed3,5,HG278966,278947,6/17/2022 13:44,ungrazed 3 plot 5,48.39204,-107.682,0.077,7.7,40.6,105.1,0.05,0.04,1.47,3.4,5.534,1.957,0.35
2022,7,4,bison1,1,HG278966,278947,7/4/2022 10:56,Bison 1 Plot 1,47.77816,-107.753,0.168,16.8,23.5,74.3,0.24,0.24,2.79,3.4,10.144,8.557,0.84
2022,7,4,bison1,2,HG278966,278947,7/4/2022 11:05,Bison 1 Plot 2,47.77825,-107.752,0.252,25.2,26.7,80,0.35,0.35,2.25,3.4,15.609,12.663,0.81
2022,7,4,bison1,3,HG278966,278947,7/4/2022 11:19,Bison 1 Plot 3,47.77816,-107.752,0.297,29.7,30.4,86.8,0.9,0.83,4.15,3.4,19.085,32.257,1.69
2022,7,4,bison1,5,HG278966,278947,7/4/2022 11:42,Bison1 Plot 5,47.77859,-107.752,0.061,6.1,31.4,88.5,0.07,0.07,3.83,3.4,4.834,2.591,0.54
2022,7,4,bison1,4,HG278966,278947,7/4/2022 11:49,Bison 1 Plot 4,47.77848,-107.753,0.191,19.1,33.1,91.6,0.29,0.26,2.52,3.4,11.513,10.504,0.91
2022,7,4,ungrazed1,1,HG278966,278947,7/4/2022 13:03,Ungrazed1 Plot 1,47.71154,-107.774,0.28,28,29.8,85.6,0.53,0.5,2.75,3.4,17.697,19.082,1.08
2022,7,4,ungrazed1,2,HG278966,278947,7/4/2022 13:14,Ungrazed1 Plot 2,47.71155,-107.774,0.148,14.8,34.2,93.5,0.17,0.16,2.25,3.4,8.992,6.26,0.7
2022,7,4,ungrazed1,3,HG278966,278947,7/4/2022 13:27,ungrazed1 plot 3,47.71151,-107.774,0.372,37.2,33.4,92.2,1,0.89,3.15,3.4,25.578,35.836,1.4
2022,7,4,ungrazed1,4,HG278966,278947,7/4/2022 13:43,ungrazed 1 plot 4,47.71166,-107.774,0.284,28.4,38.2,100.8,0.64,0.54,2.89,3.4,18.082,23.079,1.28
2022,7,4,ungrazed1,5,HG278966,278947,7/4/2022 13:52,ungrazed1 plot 5,47.71188,-107.774,0.311,31.1,38.2,100.8,0.99,0.83,3.87,3.4,20.218,35.684,1.76
2022,7,4,trtpd2,1,HG278966,278947,7/4/2022 14:32,Trtdpd2 plot 1,47.76422,-107.746,0.056,5.6,30.7,87.3,0.04,0.04,2.49,3.4,4.661,1.377,0.3
2022,7,4,trtpd2,2,HG278966,278947,7/4/2022 14:41,trtdpd2 plot 2,47.7642,-107.746,0.057,5.7,32.7,90.9,0.05,0.05,3.04,3.4,4.693,1.908,0.41
2022,7,4,trtpd2,3,HG278966,278947,7/4/2022 14:49,trtdpd2 plot 3,47.76419,-107.745,0.069,6.9,33.8,92.9,0.07,0.06,2.67,3.4,5.163,2.598,0.5
2022,7,4,trtpd2,4,HG278966,278947,7/4/2022 14:56,trtdpd 2 plot 4,47.76423,-107.746,0.07,7,36.5,97.7,0.08,0.06,2.56,3.4,5.238,2.709,0.52
2022,7,4,trtpd2,5,HG278966,278947,7/4/2022 15:01,trtdpd2 plot 5,47.7645,-107.746,0.281,28.1,37.8,100,0.35,0.3,1.64,3.4,17.783,12.69,0.71
2022,7,5,cattle3,1,HG278966,278947,7/5/2022 13:39,cattle 3 plot 1,47.81133,-108.176,0.084,8.4,27.2,81,0.08,0.08,2.57,3.4,5.843,2.865,0.49
2022,7,5,cattle3,2,HG278966,278947,7/5/2022 13:47,cattle 3 plot 2,47.81147,-108.176,0.048,4.8,28.3,83,0.05,0.04,3.28,3.4,4.356,1.632,0.37
2022,7,5,cattle3,3,HG278966,278947,7/5/2022 13:57,cattle 3 plot 3,47.81133,-108.176,0.076,7.6,30.4,86.8,0.09,0.09,3.41,3.4,5.474,3.308,0.6
2022,7,5,cattle3,4,HG278966,278947,7/5/2022 14:06,cattle 3 plot 4,47.8115,-108.176,0.102,10.2,31.1,87.9,0.13,0.12,2.91,3.4,6.636,4.754,0.72
2022,7,5,cattle3,5,HG278966,278947,7/5/2022 14:16,cattle 3 plot 5,47.8118,-108.176,0.058,5.8,32.4,90.3,0.05,0.05,2.92,3.4,4.742,1.964,0.41
2022,7,5,bison3,1,HG278966,278947,7/5/2022 15:15,bison3 plot 1,47.89724,-108.153,0.083,8.3,29.8,85.6,0.1,0.09,2.97,3.4,5.778,3.518,0.61
