day,mo,yr,time,time2,bison_1_tempC,bison_1_percRH,bison_2_tempC,bison_2_percRH,bison_3_tempC,bison_3_percRH,cattle_1_tempC,cattle_1_percRH,cattle_2_tempC,cattle_2_percRH,cattle_3_tempC,cattle_3_percRH,ungrazed_1_tempC,ungrazed_1_percRH,ungrazed_2_tempC,ungrazed_2_percRH,ungrazed_3_tempC,ungrazed_3_percRH,trtpd_1_tempC,trtpd_1_percRH,trtpd_2_tempC,trtpd_2_percRH,trtpd_3_tempC,trtpd_3_percRH,untrtpd_1_tempC,untrtpd_1_percRH,untrtpd_2_tempC,untrtpd_2_percRH,untrtpd_3_tempC,untrtpd_3_percRH
8,6,2022,17,5pm,17.393,67.082,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.179,68.84,NA,NA,NA,NA,NA,NA,NA,NA
8,6,2022,23,11pm,14.262,90.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.918,90.354,NA,NA,NA,NA,NA,NA,NA,NA
9,6,2022,5,5am,28.676,29.817,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.864,29.011,NA,NA,NA,NA,NA,NA,NA,NA
9,6,2022,11,11am,28.033,28.132,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.478,25.031,NA,NA,NA,NA,NA,NA,NA,NA
9,6,2022,17,5pm,14.262,69.402,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.516,88.327,NA,NA,NA,NA,NA,NA,14.433,65.421,NA,NA,NA,NA,NA,NA,NA,NA
9,6,2022,23,11pm,13.833,81.099,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.43,94.921,NA,NA,NA,NA,NA,NA,13.446,84.151,NA,NA,NA,NA,NA,NA,NA,NA
10,6,2022,5,5am,29.234,38.144,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.845,46.813,NA,NA,NA,NA,NA,NA,27.947,43.419,NA,NA,NA,NA,NA,NA,NA,NA
10,6,2022,11,11am,27.475,33.895,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.435,29.817,NA,NA,NA,NA,NA,NA,27.99,32.772,NA,NA,NA,NA,NA,NA,NA,NA
10,6,2022,17,5pm,14.433,73.797,NA,NA,NA,NA,NA,NA,14.905,61.978,NA,NA,16.45,69.182,NA,NA,NA,NA,NA,NA,15.892,67.131,NA,NA,12.674,85.031,NA,NA,NA,NA
10,6,2022,23,11pm,13.017,76.215,NA,NA,NA,NA,NA,NA,10.572,80.122,NA,NA,11.988,75.946,NA,NA,NA,NA,NA,NA,12.117,80.195,NA,NA,10.529,91.917,NA,NA,NA,NA
11,6,2022,5,5am,33.91,25.421,NA,NA,NA,NA,NA,NA,26.831,35.58,NA,NA,31.851,28.425,NA,NA,NA,NA,NA,NA,31.25,27.399,NA,NA,30.135,33.675,NA,NA,NA,NA
11,6,2022,11,11am,26.574,32.259,NA,NA,NA,NA,NA,NA,25.073,37.753,NA,NA,29.877,29.792,NA,NA,NA,NA,NA,NA,25.416,31.77,NA,NA,23.828,38.681,NA,NA,NA,NA
11,6,2022,17,5pm,16.192,54.799,NA,NA,NA,NA,NA,NA,16.535,52.65,NA,NA,15.42,58.95,NA,NA,NA,NA,NA,NA,16.964,51.77,NA,NA,14.047,68.62,NA,NA,NA,NA
11,6,2022,23,11pm,13.103,71.184,NA,NA,NA,NA,NA,NA,11.902,63.907,NA,NA,11.387,74.75,NA,NA,NA,NA,NA,NA,11.301,77.045,NA,NA,13.146,72.943,NA,NA,NA,NA
12,6,2022,5,5am,37.857,16.752,NA,NA,NA,NA,NA,NA,28.547,29.011,NA,NA,33.653,24.567,NA,NA,NA,NA,NA,NA,36.227,20.244,NA,NA,31.937,28.864,NA,NA,NA,NA
12,6,2022,11,11am,25.502,36.044,NA,NA,NA,NA,NA,NA,27.518,37.289,NA,NA,25.459,38.339,NA,NA,NA,NA,NA,NA,24.815,37.607,NA,NA,28.934,35.507,NA,NA,NA,NA
12,6,2022,17,5pm,16.75,80.024,NA,NA,NA,NA,NA,NA,10.486,94.799,NA,NA,16.964,75.531,NA,NA,NA,NA,NA,NA,16.407,82.662,NA,NA,11.473,97.534,NA,NA,NA,NA
12,6,2022,23,11pm,14.948,86.764,NA,NA,NA,NA,NA,NA,12.631,99.585,NA,NA,14.948,88.303,NA,NA,NA,NA,NA,NA,14.519,88.962,NA,NA,13.232,98.437,NA,NA,NA,NA
13,6,2022,5,5am,30.607,31.893,NA,NA,NA,NA,NA,NA,25.459,50.574,NA,NA,33.481,31.306,NA,NA,NA,NA,NA,NA,25.416,40.977,NA,NA,29.792,40.391,NA,NA,NA,NA
13,6,2022,11,11am,19.967,42.247,NA,NA,NA,NA,NA,NA,15.763,59.512,NA,NA,18.809,58.022,NA,NA,NA,NA,NA,NA,19.538,45.446,NA,NA,20.311,47.448,NA,NA,NA,NA
13,6,2022,17,5pm,12.202,51.477,11.516,54.652,NA,NA,10.701,67.057,11.087,52.991,NA,NA,10.443,72.65,13.747,55.995,NA,NA,11.044,64.005,13.575,47.131,NA,NA,11.259,57.094,NA,NA,NA,NA
13,6,2022,23,11pm,5.81,74.921,6.797,70.745,NA,NA,5.467,61.392,3.193,78.974,NA,NA,1.091,94.457,6.153,60.537,NA,NA,2.764,75.531,4.695,73.773,NA,NA,6.068,74.872,NA,NA,NA,NA
14,6,2022,5,5am,24.772,22.295,17.865,34.139,NA,NA,15.677,36.752,18.68,35.751,NA,NA,18.466,30.061,16.921,33.773,NA,NA,18.38,31.429,18.337,30.891,NA,NA,19.71,31.38,NA,NA,NA,NA
14,6,2022,11,11am,13.618,49.963,11.688,57.118,NA,NA,15.12,39.878,11.473,60.073,NA,NA,17.951,35.067,15.978,42.369,NA,NA,16.964,37.68,12.588,53.822,NA,NA,11.816,58.266,NA,NA,8.685,85.372
14,6,2022,17,5pm,7.612,94.628,9.156,72.576,7.269,91.282,8.985,68.132,8.727,70.867,NA,NA,10.958,56.703,9.929,58.266,NA,NA,10.958,56.654,7.44,94.505,NA,NA,8.813,74.481,7.355,92.332,7.526,91.38
14,6,2022,23,11pm,11.387,63.712,10.572,69.206,9.929,71.258,9.929,65.47,8.813,78.095,NA,NA,11.044,61.954,10.1,63.37,NA,NA,9.543,79.145,11.387,61.905,NA,NA,10.358,72.015,9.843,73.748,9.671,76.679
15,6,2022,5,5am,16.535,59.267,11.301,95.36,11.859,93.407,11.259,84.42,10.486,96.606,NA,NA,16.106,55.433,13.189,65.69,NA,NA,14.219,69.866,15.034,65.079,NA,NA,11.516,98.803,11.516,97.753,11.516,99.536
15,6,2022,11,11am,17.779,60.269,16.75,64.444,19.324,52.674,15.549,67.375,15.72,68.181,NA,NA,17.093,62.93,16.063,68.254,NA,NA,16.492,65.714,17.007,62.784,NA,NA,16.836,66.154,17.608,62.222,19.624,55.36
15,6,2022,17,5pm,12.503,72.723,12.546,75.946,12.288,72.063,12.631,69.328,12.803,68.645,NA,NA,12.46,68.816,12.717,66.691,NA,NA,14.133,63.15,13.146,69.524,NA,NA,12.031,79.609,12.331,74.164,12.717,70.208
15,6,2022,23,11pm,11.259,82.808,11.859,85.47,10.83,83.59,7.655,93.089,11.859,79.219,NA,NA,8.513,91.551,9.028,86.886,NA,NA,8.985,87.497,10.272,86.398,NA,NA,11.43,88.278,10.057,89.451,10.443,87.399
16,6,2022,5,5am,29.749,27.473,33.695,28.767,33.91,23.761,23.914,40.781,26.016,34.652,NA,NA,32.966,25.324,36.999,21.514,NA,NA,33.481,23.101,37.599,20.537,NA,NA,32.323,34.261,28.633,36.825,35.969,20.635
16,6,2022,11,11am,32.065,22.051,28.419,34.017,28.976,26.3,33.61,20.293,41.847,15.238,NA,NA,30.778,28.23,32.408,24.615,NA,NA,31.722,20.684,35.883,19.267,NA,NA,32.022,25.934,31.636,25.47,28.161,29.06
16,6,2022,17,5pm,10.186,81.172,10.401,83.81,13.618,72.845,16.192,62.393,12.631,75.849,NA,NA,17.222,58.95,13.489,71.6,NA,NA,15.034,62.149,17.179,58.803,14.262,68.107,9.929,92.43,14.219,71.038,12.674,79.17
16,6,2022,23,11pm,17.05,67.595,11.73,100,8.899,99.731,16.364,66.398,9.328,100,NA,NA,17.393,63.81,16.364,65.47,NA,NA,13.361,77.143,16.192,69.573,12.932,80.44,11.816,97.363,10.486,91.355,15.763,73.358
17,6,2022,5,5am,38.286,21.832,35.883,28.571,36.613,27.155,30.092,34.75,33.181,30.305,NA,NA,34.296,28.987,36.012,26.007,NA,NA,33.524,27.228,38.929,20.977,33.996,29.719,34.124,28.278,34.21,30.183,35.583,25.568
17,6,2022,11,11am,41.117,15.189,37.428,22.735,35.068,24.908,32.966,23.883,46.265,16.288,NA,NA,33.867,26.593,31.937,28.816,NA,NA,33.653,24.664,44.635,13.651,33.438,28.425,40.088,18.364,37.085,22.637,35.54,23.053
17,6,2022,17,5pm,27.947,42.589,25.03,56.361,24.858,53.7,28.891,39.731,25.373,57.167,27.303,50.916,28.247,46.447,26.831,47.619,26.059,65.763,28.762,46.716,27.475,44.274,27.904,48.205,25.03,56.459,23.228,60.464,24.386,59.341
17,6,2022,23,11pm,21.598,61.148,16.063,79.56,18.509,59.805,20.997,61.954,18.766,56.532,19.109,50.549,18.809,71.184,19.195,67.399,16.321,100,15.72,75.8,18.852,72.308,15.463,80.073,17.822,74.945,19.281,59.853,21.211,54.286
18,6,2022,5,5am,30.435,40.757,35.369,33.309,39.101,29.963,28.676,45.25,28.247,45.958,30.95,40.122,35.025,30.379,35.454,29.255,29.148,45.885,32.709,35.946,31.508,39.756,33.653,35.189,35.841,32.576,33.524,42.295,41.031,26.227
18,6,2022,11,11am,35.969,24.737,37.642,25.446,32.494,34.701,38.286,23.15,38.157,23.639,34.339,30.037,35.583,28.742,42.061,22.759,37.428,26.764,35.626,26.252,40.302,19.658,36.355,27.253,40.131,22.051,37.385,27.668,33.996,31.722
18,6,2022,17,5pm,16.793,99.17,16.921,99.805,16.192,100,21.769,65.201,16.664,98.755,16.793,97.753,18.337,93.089,21.211,69.768,21.726,72.869,21.941,66.471,16.621,100,18.08,95.653,16.921,100,16.707,99.731,16.75,99.853
18,6,2022,23,11pm,16.664,100,16.149,100,15.806,100,16.106,98.608,15.763,100,16.063,100,17.093,100,16.106,100,16.492,100,16.621,100,16.492,100,16.964,100,16.192,100,16.192,100,16.106,100
19,6,2022,5,5am,19.796,92.161,18.981,100,18.552,100,16.364,100,16.492,100,17.779,95.726,17.779,100,16.879,100,17.608,100,17.136,97.827,19.238,98.926,17.737,98.364,19.624,94.115,18.208,100,17.822,100
19,6,2022,11,11am,15.849,100,15.592,100,16.106,100,15.849,99.585,14.905,100,14.562,100,18.981,97.241,16.492,100,16.707,95.116,17.522,96.63,16.063,100,18.123,100,15.592,100,15.806,100,15.592,100
19,6,2022,17,5pm,14.819,100,13.79,100,13.017,100,14.219,100,13.661,100,13.876,100,14.605,100,14.39,100,14.862,99.634,15.248,100,14.562,100,15.205,100,13.446,100,14.347,100,13.833,100
19,6,2022,23,11pm,11.816,100,11.387,100,11.344,100,11.816,100,10.83,100,11.859,100,12.031,100,11.688,100,11.173,100,12.031,100,11.773,100,12.245,100,11.945,100,11.645,100,11.473,100
20,6,2022,5,5am,31.894,38.974,25.115,53.944,29.877,37.729,22.627,59.683,24.043,54.945,24.129,50.891,30.178,51.624,30.306,53.919,27.046,42.271,29.148,42.051,28.547,40.684,26.402,54.847,27.861,49.524,23.185,62.808,27.947,37.973
20,6,2022,11,11am,27.003,40.977,23.657,42.125,22.327,41.001,22.327,46.935,28.161,30.305,23.957,38.437,25.673,42.149,27.604,36.166,25.845,39.487,24.472,45.763,26.445,37.973,25.63,41.148,29.448,29.988,24.3,45.299,22.498,40.024
20,6,2022,17,5pm,12.117,82.125,10.572,88.034,10.443,87.863,11.559,78.046,11.387,79.805,11.173,80.952,11.559,79.121,11.173,78.168,12.889,77.143,12.288,77.534,12.288,79.048,12.46,76.484,10.358,90.061,10.83,87.839,10.872,86.886
20,6,2022,23,11pm,12.503,100,12.717,93.944,12.546,91.404,11.559,99.951,11.688,99.194,11.173,98.803,11.988,100,11.559,99.707,13.532,86.52,12.245,99.951,12.159,100,12.46,100,12.245,100,12.074,99.805,12.631,92.357
21,6,2022,5,5am,21.812,54.628,27.604,37.875,24.386,39.731,17.822,72.869,20.525,58.877,19.453,60.024,18.509,66.569,26.102,45.592,22.413,55.922,19.581,66.178,22.327,55.702,17.737,73.455,28.976,44.396,21.64,49.695,25.115,38.608
21,6,2022,11,11am,28.462,40.171,29.062,32.063,30.607,31.722,27.904,31.746,29.491,31.111,28.29,32.479,25.587,43.419,33.695,29.817,27.818,29.109,26.96,36.703,31.894,29.475,26.66,36.899,34.854,28.791,30.821,31.209,27.218,36.044
21,6,2022,17,5pm,14.004,84.42,11.473,94.139,9.328,98.071,15.334,69.206,12.975,87.912,14.991,72.503,13.961,79.145,14.648,71.087,14.09,79.267,12.889,95.946,13.232,86.325,14.047,86.52,12.288,89.353,11.344,99.145,10.1,99.145
21,6,2022,23,11pm,13.189,81.636,12.932,80.733,12.374,82.418,12.588,70.037,10.229,88.791,11.516,80.098,8.513,99.829,12.46,72.039,10.615,89.695,9.886,96.264,11.344,89.744,9.886,95.092,13.575,77.021,15.248,73.822,16.106,63.81
22,6,2022,5,5am,36.184,29.597,30.821,24.664,34.339,21.612,31.079,30.672,27.175,32.186,28.848,27.546,35.154,28.181,36.098,21.245,31.937,27.204,34.811,21.441,34.94,23.663,31.55,33.138,31.465,24.957,29.234,30.501,34.425,18.852
22,6,2022,11,11am,32.709,23.541,34.768,22.369,33.181,22.222,34.253,22.662,36.956,18.803,33.695,20.464,33.781,24.835,35.326,19.267,32.58,23.761,33.395,20.757,40.131,18.706,34.468,21.612,40.388,21.074,34.682,27.57,33.653,19.341
22,6,2022,17,5pm,13.06,93.626,16.707,72.357,14.605,87.179,20.225,45.836,14.734,81.221,18.037,56.435,12.889,92.796,16.793,56.313,16.063,74.75,15.377,87.155,14.948,75.336,13.833,96.337,12.417,100,16.621,82.564,15.034,89.67
22,6,2022,23,11pm,13.404,89.963,9.929,100,13.232,88.913,12.503,81.416,10.443,91.233,15.291,58.339,11.387,99.121,12.846,80.83,9.199,100,10.272,98.95,12.031,94.09,10.315,99.878,9.886,100,13.232,92.527,16.578,71.917
23,6,2022,5,5am,37.728,22.564,40.259,18.755,38.929,18.242,35.755,22.173,31.679,31.111,33.481,21.074,36.913,33.773,39.187,21.294,34.639,27.643,35.755,25.641,42.276,18.462,40.088,26.789,52.443,18.535,33.61,31.575,38.844,16.972
23,6,2022,11,11am,21.469,97.411,39.401,21.27,30.735,45.275,26.488,54.09,37.299,23.98,29.191,45.324,26.102,56.215,31.593,36.068,34.639,25.617,25.373,56.459,23.957,68.278,25.587,65.641,42.361,20.391,27.689,69.573,27.561,49.353
23,6,2022,17,5pm,14.519,100,14.648,100,13.661,95.824,16.621,85.885,14.691,93.846,16.793,63.663,16.063,98.779,16.407,83.199,17.908,68.01,18.723,71.6,14.691,98.901,17.694,87.277,15.248,100,15.592,99.976,15.334,95.849
23,6,2022,23,11pm,11.859,98.046,9.929,98.388,11.216,72.552,11.73,88.767,11.216,86.545,13.017,54.237,11.902,100,11.559,96.874,9.457,77.192,12.588,87.35,12.031,95.043,12.46,90.403,10.83,100,11.73,74.799,11.988,64.811
24,6,2022,5,5am,21.512,44.249,29.234,26.105,25.33,28.84,20.997,45.739,20.525,39.194,22.198,32.015,20.654,56.41,23.056,48.913,22.541,40.244,20.568,55.458,21.34,48.303,19.066,60.757,31.937,41.856,23.185,43.004,22.67,31.526
24,6,2022,11,11am,19.066,42.247,24.172,26.642,19.109,36.63,28.247,28.352,20.096,35.36,19.41,35.653,25.459,39.878,29.277,27.79,22.799,28.059,23.013,37.949,18.68,44.444,28.161,30.305,26.317,28.864,19.924,37.753,19.152,37.216
24,6,2022,17,5pm,10.615,76.801,10.872,74.799,10.143,73.309,10.186,78.315,10.143,78.486,11.301,63.565,11.001,76.337,10.272,75.726,12.932,61.294,11.602,72.625,10.872,75.433,11.173,77.265,10.443,80.928,11.13,69.206,11.087,66.252
24,6,2022,23,11pm,10.787,76.361,9.671,76.386,11.087,65.421,7.998,83.98,8.985,75.214,7.312,80.44,7.44,91.38,7.398,85.348,8.813,80.928,8.513,80.293,8.813,82.784,7.955,87.155,8.556,85.617,10.401,70.769,12.546,59.365
25,6,2022,5,5am,20.654,41.001,24.729,29.084,27.775,27.082,20.611,39.17,20.225,40.562,21.984,32.405,22.67,37.534,28.762,26.52,21.598,34.457,24.558,32.625,23.957,36.801,21.855,39.389,36.098,20.879,24.429,36.288,25.287,25.836
25,6,2022,11,11am,22.927,30.94,26.831,21.27,23.743,29.939,25.33,25.983,26.445,25.714,23.528,29.548,23.056,36.532,28.118,24.982,25.416,23.297,22.541,31.868,25.544,28.132,24.343,33.407,29.963,20.342,25.973,26.3,23.271,28.425
25,6,2022,17,5pm,6.668,100,4.609,98.828,4.866,97.143,9.543,75.653,7.698,86.422,12.717,51.99,11.13,74.09,7.226,84.005,6.282,82.344,9.5,81.123,8.041,91.184,10.272,80.928,3.537,100,8.813,76.996,8.642,71.575
25,6,2022,23,11pm,7.912,94.432,2.035,100,7.269,89.792,7.097,92.186,4.781,94.335,8.985,65.495,5.038,100,5.767,99.341,2.378,100,4.652,100,7.269,96.068,4.437,100,1.477,100,7.44,85.788,9.414,76.142
26,6,2022,5,5am,31.207,23.053,32.752,15.189,32.366,20.366,29.706,25.812,28.247,31.404,27.99,22.002,33.567,26.496,34.425,18.315,31.465,20.073,33.095,20.488,34.982,19.145,29.577,23.687,42.533,14.066,31.894,24.151,39.573,14.164
26,6,2022,11,11am,29.663,20.513,34.296,13.748,29.148,20.366,31.379,24.347,40.817,14.481,32.366,13.895,29.534,23.419,33.438,16.581,31.465,18.486,30.006,19.805,35.669,18.266,29.62,23.81,39.702,11.966,31.207,19.316,32.494,16.337
26,6,2022,17,5pm,12.503,63.834,10.915,58.559,7.698,81.905,15.163,45.324,9.071,74.188,14.819,38.608,9.414,79.072,12.76,55.824,6.797,87.937,13.876,55.336,11.73,64.42,10.272,83.443,4.909,86.545,11.173,67.888,9.5,67.082
26,6,2022,23,11pm,9.114,100,4.909,100,7.955,91.917,13.146,57.729,10.529,66.618,9.585,62.418,4.051,100,11.859,62.222,3.794,99.438,6.153,94.603,10.186,79.609,5.939,100,5.21,97.631,9.671,78.291,11.516,71.306
27,6,2022,5,5am,31.593,24.811,38.629,15.409,37.771,19.243,34.94,20.733,27.089,30.061,31.979,19.609,31.422,29.597,40.517,15.873,32.366,22.076,32.795,25.128,37.428,17.485,33.309,25.226,51.242,11.209,35.068,23.248,38.929,15.726
27,6,2022,11,11am,30.907,21.538,38.586,10.208,33.266,13.944,36.956,15.726,40.731,10.183,35.54,11.795,31.765,24.567,40.946,12.796,34.639,15.092,33.095,17.558,39.315,15.604,32.88,19.805,43.091,9.695,35.841,17.46,34.082,19.267
27,6,2022,17,5pm,10.401,89.133,11.73,61.856,13.747,54.799,19.066,38.779,11.216,66.984,18.166,35.629,11.902,74.823,15.291,46.545,10.443,62.173,14.819,61.099,14.133,59.072,14.004,68.962,7.998,68.303,14.476,54.896,12.288,63.639
27,6,2022,23,11pm,11.001,99.414,12.031,66.618,11.773,79.365,16.836,45.324,12.803,57.167,12.546,55.653,6.497,100,16.063,45.934,8.127,100,7.869,90.696,11.301,82.051,7.869,97.509,8.77,78.291,12.202,71.722,15.034,61.734
28,6,2022,5,5am,34.982,26.154,34.553,22.906,33.009,25.397,30.006,30.769,28.29,32.821,29.749,27.448,31.25,35.165,36.398,21.832,31.465,25.201,30.607,30.33,35.068,24.054,32.194,29.988,42.19,15.092,36.57,24.2,35.197,21.954
28,6,2022,11,11am,30.306,36.215,31.979,28.767,33.224,27.35,33.395,31.648,37.557,19.438,33.61,24.982,32.623,30.476,34.21,28.303,33.052,23.443,32.837,29.231,31.808,31.648,34.21,31.99,32.065,28.156,35.54,26.545,35.111,25.446
28,6,2022,17,5pm,20.782,57.851,21.726,50.647,19.581,61.587,20.096,60.464,20.139,58.388,20.482,62.125,20.268,62.295,20.311,55.165,20.911,62.564,20.611,57.241,20.697,57.924,20.182,64.493,21.512,53.04,20.568,59.536,19.753,64.957
28,6,2022,23,11pm,15.935,91.697,14.219,90.672,15.677,87.546,15.163,76.606,13.146,91.893,16.75,73.284,13.06,91.941,14.262,79.023,10.958,98.486,14.347,83.565,15.677,84.689,13.833,88.498,13.876,89.133,16.578,76.777,19.238,71.429
29,6,2022,5,5am,27.389,38.999,39.616,14.286,28.848,23.394,25.287,32.112,27.732,46.447,28.676,25.519,33.824,23.907,32.537,28.523,24.214,34.212,31.379,30.549,27.99,32.674,35.411,25.031,38.2,14.676,31.851,28.84,36.913,16.02
29,6,2022,11,11am,29.191,19.536,33.095,14.652,30.135,19.316,33.052,14.628,33.309,12.845,30.006,14.872,32.623,16.215,33.996,11.893,31.679,14.579,31.722,14.652,29.92,15.702,32.623,17.949,33.052,14.432,32.709,17.387,31.079,18.73
29,6,2022,17,5pm,12.503,56.899,9.114,65.592,7.912,76.239,18.337,35.678,14.133,45.47,17.865,35.165,14.305,49.255,16.407,38.095,13.876,49.182,15.72,41.563,13.661,50.525,13.961,51.355,8.256,64.615,14.347,46.716,13.747,49.182
29,6,2022,23,11pm,13.06,62.149,10.572,69.255,11.602,67.277,10.915,66.813,9.242,69.573,11.473,56.923,8.813,77.021,12.117,57.265,7.655,89.963,13.618,53.358,12.202,63.956,10.014,72.234,10.83,67.473,12.202,61.978,11.945,64.982
30,6,2022,5,5am,26.36,31.819,34.596,21.197,33.224,23.028,29.105,31.184,24.3,34.383,28.547,28.107,28.118,35.604,35.24,21.587,29.834,26.935,29.663,27.424,31.894,25.934,30.564,28.718,31.722,22.637,33.052,26.154,33.181,21.856
30,6,2022,11,11am,24.3,34.774,29.534,22.93,27.99,28.645,32.494,23.394,32.795,20.415,28.505,25.763,27.303,29.328,26.016,26.203,28.762,25.568,26.96,27.814,26.145,30.037,27.561,30.525,31.25,21.148,30.221,24.518,27.99,29.915
30,6,2022,17,5pm,7.869,96.215,5.424,82.295,8.384,91.282,13.446,59.585,7.869,80.073,14.905,54.212,8.256,88.352,12.674,58.877,11.773,68.938,11.216,65.495,10.229,75.311,10.872,79.805,6.282,84.737,11.645,68.352,9.242,81.441
30,6,2022,23,11pm,8.856,90.794,7.827,96.117,10.915,81.099,11.087,81.905,6.368,91.502,11.645,66.3,5.081,100,9.414,82.198,4.18,97.802,6.754,85.519,8.084,89.597,5.724,97.143,7.998,89.792,10.787,77.802,11.902,75.849
1,7,2022,5,5am,37.557,17.509,39.23,13.919,40.045,15.311,38.758,18.828,33.953,21.074,31.979,21.661,35.068,28.23,38.758,16.093,33.266,19.976,33.996,19.951,38.586,15.653,36.398,28.01,37.685,15.556,38.372,19.853,41.46,15.189
1,7,2022,11,11am,31.25,26.496,34.982,17.485,32.666,22.833,30.993,26.154,27.689,28.498,30.092,20.708,36.012,20.342,34.596,19.023,31.465,17.802,34.425,16.996,33.052,21.172,36.227,22.051,34.167,18.168,35.068,20.928,30.821,22.906
1,7,2022,17,5pm,11.13,79.365,14.648,62.002,15.549,55.873,15.849,56.581,12.245,72.454,19.109,44.2,13.79,67.179,18.637,43.81,12.975,71.258,18.166,48.987,14.09,63.834,17.308,56.923,11.602,73.7,17.994,47.399,14.948,60.293
1,7,2022,23,11pm,11.301,87.546,10.1,85.543,11.988,86.178,13.876,69.719,9.328,91.429,14.305,61.343,8.256,95.8,13.017,73.407,8.727,100,9.628,79.829,12.331,78.51,9.714,85.958,11.087,77.778,13.446,69.646,15.034,66.764
2,7,2022,5,5am,32.666,29.426,37.471,21.27,38.372,21.636,37.557,22.173,29.062,30.159,31.25,28.645,33.695,32.234,41.889,17.851,33.095,25.861,34.253,23.443,40.989,18.437,35.411,27.155,37.299,21.368,39.83,21.685,36.784,23.541
2,7,2022,11,11am,34.982,21.416,39.53,16.044,34.382,21.245,38.844,19.878,42.533,13.309,35.841,18.95,36.012,25.665,39.83,16.093,36.57,18.779,35.24,21.538,38.929,16.508,37.17,22.686,38.157,17.363,41.246,15.922,35.626,21.026
2,7,2022,17,5pm,19.495,63.98,16.278,74.042,13.532,85.446,20.096,58.974,15.12,79.096,19.796,57.778,19.109,63.199,19.967,58.632,19.066,60.464,19.967,59.096,19.367,62.979,18.123,68.425,17.265,69.841,18.895,59.389,17.651,68.4
2,7,2022,23,11pm,17.35,82.393,15.978,92.698,16.364,81.832,14.004,99.756,13.575,100,15.12,86.129,14.562,100,14.347,91.795,15.592,84.664,15.592,85.788,16.964,83.834,15.205,99.194,15.935,93.529,17.737,73.016,16.492,83.98
