day,mo,yr,time,time2,bison_1_tempC,bison_1_percRH,bison_2_tempC,bison_2_percRH,bison_3_tempC,bison_3_percRH,cattle_1_tempC,cattle_1_percRH,cattle_2_tempC,cattle_2_percRH,cattle_3_tempC,cattle_3_percRH,ungrazed_1_tempC,ungrazed_1_percRH,ungrazed_2_tempC,ungrazed_2_percRH,ungrazed_3_tempC,ungrazed_3_percRH,trtpd_1_tempC,trtpd_1_percRH,trtpd_2_tempC,trtpd_2_percRH,trtpd_3_tempC,trtpd_3_percRH,untrtpd_1_tempC,untrtpd_1_percRH,untrtpd_2_tempC,untrtpd_2_percRH,untrtpd_3_tempC,untrtpd_3_percRH
17,8,2022,17,5pm,15.892,56.068,15.034,60.537,17.222,51.136,23.442,41.221,19.581,46.056,22.413,40.293,16.578,58.266,22.069,39.17,19.839,45.47,18.037,42.955,16.578,50.598,17.565,56.19,14.991,58.999,20.182,41.538,18.466,51.136
17,8,2022,23,11pm,10.83,72.796,9.671,78.95,11.087,80.83,14.562,68.596,13.017,71.77,18.294,55.189,14.004,68.254,14.219,62.979,11.473,96.068,16.149,56.215,11.216,70.965,13.404,70.452,10.658,82.32,14.862,58.168,15.978,67.961
18,8,2022,5,5am,32.923,27.277,35.497,22.54,40.045,18.364,35.454,28.205,30.349,30.891,33.738,25.226,32.28,32.161,41.332,17.827,33.224,27.595,34.296,25.519,41.375,18.584,40.002,27.448,35.841,22.393,36.312,21.832,40.131,22.344
18,8,2022,11,11am,33.266,21.319,34.982,17.729,32.408,19.683,36.956,22.589,37.299,15.751,37.256,17.192,33.567,21.441,42.061,13.773,35.798,16.679,34.253,17.509,38.972,15.336,37.685,22.613,38.114,15.702,38.243,14.164,34.854,22.808
18,8,2022,17,5pm,15.42,48.205,8.513,69.377,13.661,50.379,20.353,41.905,16.921,45.495,19.924,36.752,20.997,37.875,16.535,43.687,13.618,62.369,19.538,35.092,16.578,43.346,19.538,42.491,11.216,62.882,16.921,41.441,14.905,50.72
18,8,2022,23,11pm,7.827,72.454,6.668,81.905,9.242,73.309,13.833,66.935,8.384,77.802,13.318,53.993,9.414,72.943,14.347,57.509,7.912,88.645,11.43,55.922,8.813,67.741,9.371,73.236,7.14,82.418,12.374,52.381,9.285,61.343
19,8,2022,5,5am,36.398,18.095,39.401,15.824,42.79,13.187,35.326,24.274,36.784,18.339,35.025,20.293,35.883,22.808,41.975,13.797,37.557,18.803,35.154,19.267,43.477,13.48,35.841,27.228,39.058,15.824,36.741,17.582,44.292,17.338
19,8,2022,11,11am,33.61,18.974,38.157,14.628,33.867,17.143,35.24,22.589,41.889,12.405,36.484,17.436,34.296,21.465,38.157,15.092,36.527,16.239,34.468,18.168,36.527,16.288,36.57,25.226,37.385,14.872,38.801,13.358,35.326,21.05
19,8,2022,17,5pm,21.211,42.54,17.093,51.013,16.235,49.573,20.868,47.595,17.35,47.79,20.053,41.221,23.142,38.828,22.327,38.193,17.007,53.431,22.541,35.971,20.311,44.005,21.683,44.64,17.522,49.719,19.281,41.148,19.238,48.791
19,8,2022,23,11pm,12.503,74.31,5.81,97.436,13.017,69.646,17.522,61.49,13.189,69.915,16.75,55.922,12.846,74.701,18.68,53.455,12.631,76.899,15.163,59.316,10.787,75.922,13.361,74.994,8.17,85.006,13.618,60.098,11.602,73.211
20,8,2022,5,5am,36.999,18.803,41.031,14.628,39.187,15.458,33.824,29.231,36.441,20.586,32.194,24.86,34.553,25.861,41.203,16.41,35.54,21.612,34.768,21.905,43.734,13.626,35.283,30.916,37.042,17.534,35.841,18.999,40.002,20.513
20,8,2022,11,11am,36.87,13.944,39.616,12.552,36.055,13.993,37.128,18.73,45.364,9.377,37.428,14.505,37.213,16.508,39.873,12.552,37.685,13.968,37.128,14.017,41.761,11.233,39.015,22.149,41.203,11.648,39.873,11.233,38.157,17.802
20,8,2022,17,5pm,18.938,37.143,12.546,58.168,13.318,49.817,24.729,33.358,18.208,38.168,20.053,32.869,25.63,29.792,24.214,27.424,13.575,54.701,20.611,33.187,20.225,35.922,17.222,50.769,14.433,47.741,17.822,37.192,17.265,41.123
20,8,2022,23,11pm,10.529,62.344,8.556,72.308,13.489,52.381,18.423,49.109,12.46,58.071,17.565,42.686,11.173,65.324,14.605,52.405,8.427,87.668,11.559,48.718,10.358,59.683,10.014,69.011,8.685,72.576,14.305,45.592,12.546,54.945
21,8,2022,5,5am,36.913,19.048,37.514,18.462,36.012,19.512,35.497,23.028,34.982,20.879,33.781,24.029,35.111,23.443,42.276,13.04,39.616,18.12,36.57,18.266,44.85,13.211,37.9,25.324,40.045,17.802,35.24,20.342,37.256,22.735
21,8,2022,11,11am,33.91,18.95,34.596,18.144,32.923,19.853,39.23,20.684,34.596,17.729,37.128,17.753,37.814,19.365,43.477,12.332,39.959,15.873,37.943,15.653,34.639,17.656,41.847,21.123,34.94,17.509,34.296,20.659,33.352,24.86
21,8,2022,17,5pm,19.624,41.221,15.634,50.574,18.08,43.663,23.614,36.19,19.453,40.806,23.314,33.016,21.683,40.708,23.399,30.965,17.651,47.912,20.525,35.36,20.096,39.267,19.667,46.764,16.707,50.867,21.469,34.457,21.984,39.389
21,8,2022,23,11pm,11.344,59.902,9.156,72.943,14.948,56.093,17.694,50.427,15.377,53.773,19.324,41.538,12.159,68.864,17.05,46.325,11.259,73.04,14.347,50.012,12.588,59.023,11.73,71.722,10.701,69.426,16.621,45.617,15.72,56.264
22,8,2022,5,5am,35.798,21.856,44.421,14.774,41.503,15.971,37.642,22.906,33.567,22.491,35.755,20.537,34.468,24.078,43.348,13.333,39.358,20.488,36.87,18.437,44.034,14.457,37.557,25.543,38.629,20.049,40.131,17.534,43.82,19.219
22,8,2022,11,11am,33.224,22.466,37.256,18.193,35.798,20,37.342,24.42,33.009,22.882,32.151,25.348,36.699,23.004,37.9,18.071,39.015,17.485,35.969,19.658,33.867,20.879,36.312,26.374,37.728,18.144,39.273,17.509,37.385,23.761
22,8,2022,17,5pm,18.981,46.886,15.163,57.485,17.093,56.899,22.498,45.348,20.74,44.371,23.828,38.926,20.954,45.983,21.211,40.708,19.109,57.46,21.383,38.877,21.34,40.317,20.353,49.109,18.251,50.33,22.327,42.442,21.984,49.963
22,8,2022,23,11pm,17.608,63.272,16.707,74.896,15.034,76.166,18.123,60.83,17.651,63.858,19.924,53.626,17.265,62.295,18.552,53.089,18.166,75.165,19.41,53.993,17.994,60.733,17.179,64.2,17.608,67.863,18.037,60.22,17.994,66.984
23,8,2022,5,5am,18.294,97.241,18.166,99.414,17.737,99.536,21.984,65.421,18.337,92.527,17.737,92.234,22.885,64.762,17.694,93.309,22.713,66.447,22.97,59.756,18.509,99.634,22.713,70.403,18.166,100,18.637,98.022,17.951,100
23,8,2022,11,11am,27.689,44.469,30.692,42.418,27.732,45.324,32.408,42.613,29.877,41.978,29.448,47.326,28.462,51.477,32.709,36.801,29.191,38.828,26.703,60.855,28.59,45.055,30.435,49.621,32.237,40.147,29.749,57.192,28.462,52.015
23,8,2022,17,5pm,14.648,97.289,11.645,99.585,13.017,98.779,17.35,76.752,15.377,91.429,18.123,73.773,14.176,100,17.565,71.111,13.06,88.181,15.634,94.847,16.106,89.573,14.691,100,13.146,99.829,16.75,99.609,15.763,90.305
23,8,2022,23,11pm,13.661,100,12.074,97.998,13.618,100,16.106,96.703,12.889,100,15.163,91.893,14.133,100,12.417,95.116,13.146,99.048,13.704,100,14.219,99.316,12.417,100,10.83,100,15.12,99.341,15.163,99.536
24,8,2022,5,5am,29.749,46.593,27.561,49.499,28.419,48.742,24,67.204,26.274,57.778,24.472,64.322,26.917,59.17,26.016,55.287,31.508,40.781,23.185,71.331,28.161,53.797,27.26,65.079,26.574,52.772,24.515,69.939,20.568,100
24,8,2022,11,11am,27.775,43.272,29.963,40.537,28.076,40.488,24.901,57.07,34.339,38.315,27.475,49.377,31.293,39.121,29.749,38.315,27.689,40.83,28.29,45.519,30.864,38.755,31.894,46.105,30.521,42.222,26.703,59.609,27.175,53.626
24,8,2022,17,5pm,16.879,81.245,13.361,96.435,16.879,82.882,17.951,77.827,15.806,89.695,16.793,82.442,16.793,83.175,17.779,74.603,15.935,79.707,17.737,77.509,17.222,80.611,14.734,88.913,14.176,94.481,16.407,89.426,14.562,98.266
24,8,2022,23,11pm,15.291,95.849,13.532,99.048,14.39,100,15.248,95.971,13.275,100,14.691,96.752,15.42,100,15.248,97.338,10.057,99.194,15.077,91.551,15.42,95.433,15.42,97.167,13.532,100,15.42,97.216,14.691,100
25,8,2022,5,5am,26.231,55.702,23.013,66.032,23.442,67.717,20.997,88.23,19.538,80.537,18.38,83.687,19.967,96.142,22.198,66.447,25.759,51.111,20.654,76.361,27.518,57.436,20.568,85.812,21.812,71.77,21.64,84.908,24.644,68.596
25,8,2022,11,11am,27.647,47.35,29.834,37.753,25.416,50.085,26.703,52.943,36.441,29.499,28.376,47.399,26.789,55.482,28.247,43.541,32.151,31.233,26.874,49.573,27.175,49.035,26.703,60.733,32.837,34.31,26.531,50.012,25.459,56.386
25,8,2022,17,5pm,19.967,80.488,14.605,95.751,16.836,95.726,19.924,83.663,16.836,95.556,17.136,92.234,19.495,88.23,19.882,79.048,17.522,76.19,18.809,82.662,18.251,88.791,17.222,94.872,16.364,93.016,17.436,97.924,16.75,97.314
25,8,2022,23,11pm,15.205,97.387,11.259,99.438,14.691,100,17.222,92.576,14.862,100,13.489,100,13.661,100,17.951,82.637,15.549,94.188,15.763,91.477,14.305,97.631,13.232,100,13.361,100,14.047,98.584,13.618,100
26,8,2022,5,5am,36.227,27.546,43.648,18.95,36.784,25.397,33.395,41.783,30.306,41.099,32.022,34.31,35.926,36.801,39.873,25.714,33.781,35.922,38.329,28.718,39.187,26.496,32.494,49.255,36.312,31.038,31.636,33.529,38.157,28.205
26,8,2022,11,11am,33.738,22.247,31.164,28.107,30.692,28.816,30.564,33.944,30.65,29.402,32.88,28.278,32.151,27.863,39.83,18.462,31.894,29.695,33.653,22.808,31.422,22.589,35.626,29.768,32.065,27.643,30.993,27.473,28.462,37.705
26,8,2022,17,5pm,18.895,53.993,15.849,73.187,19.195,55.922,17.608,62.295,19.367,58.388,18.466,58.73,18.423,60.195,20.311,46.838,16.192,73.504,17.865,54.09,18.852,54.921,15.12,74.628,14.519,77.631,19.367,55.433,20.697,54.164
26,8,2022,23,11pm,15.42,68.278,14.262,76.166,16.321,62.906,15.506,71.38,16.364,65.983,16.793,60.83,15.806,70.085,17.737,55.824,14.262,74.896,16.235,63.419,15.42,68.449,13.876,81.001,14.09,76.996,15.677,65.885,15.72,69.109
27,8,2022,5,5am,36.27,17.558,42.876,12.991,36.913,17.924,32.537,31.038,31.079,27.717,31.937,25.153,34.94,25.495,40.216,16.435,35.883,22.002,32.837,22.735,39.144,16.288,34.982,31.038,37.771,17.558,33.867,20.928,32.666,28.107
27,8,2022,11,11am,34.039,15.849,31.336,16.85,31.722,17.656,30.864,25.104,34.039,17.9,34.553,16.337,33.824,20.366,32.151,17.778,30.735,19.951,35.24,15.385,34.94,14.603,33.524,26.252,33.738,14.994,33.352,15.824,32.58,23.028
27,8,2022,17,5pm,19.753,37.924,17.522,43.907,16.879,47.204,19.453,43.077,17.865,44.567,18.466,41.49,20.311,40.757,19.324,37.973,19.281,38.291,20.396,35.58,19.495,37.68,20.053,43.883,17.865,43.077,17.822,43.077,17.436,50.549
27,8,2022,23,11pm,14.562,50.72,15.248,62.295,15.506,55.507,10.529,68.205,14.691,56.484,12.932,56.801,10.958,69.084,13.275,52.088,14.819,65.348,14.605,49.475,14.691,50.867,12.031,67.985,15.334,61.197,15.72,53.382,15.463,59.634
28,8,2022,5,5am,25.158,34.823,31.25,25.519,28.848,28.718,19.324,55.824,22.241,44.542,24.944,36.679,25.33,38.95,20.954,44.371,20.225,52.698,22.069,43.98,30.478,26.593,24.987,45.495,25.115,34.823,25.845,31.868,28.547,34.847
28,8,2022,11,11am,25.759,27.179,26.789,25.153,23.743,29.988,26.531,32.381,26.445,28.254,26.66,27.888,28.118,28.181,30.049,21.612,24.386,29.084,29.663,21.954,28.891,22.393,32.022,28.376,29.577,22.173,25.502,26.496,24.901,34.457
28,8,2022,17,5pm,7.698,68.156,11.216,66.569,11.087,66.374,12.417,57.753,13.146,59.585,15.849,45.885,8.556,71.648,11.688,53.578,11.044,59.902,10.958,50.867,8.813,64.86,8.47,73.944,13.275,54.139,13.661,50.94,15.634,50.794
