day,mo,yr,time,time2,bison_1_tempC,bison_1_percRH,bison_2_tempC,bison_2_percRH,bison_3_tempC,bison_3_percRH,cattle_1_tempC,cattle_1_percRH,cattle_2_tempC,cattle_2_percRH,cattle_3_tempC,cattle_3_percRH,ungrazed_1_tempC,ungrazed_1_percRH,ungrazed_2_tempC,ungrazed_2_percRH,ungrazed_3_tempC,ungrazed_3_percRH,trtpd_1_tempC,trtpd_1_percRH,trtpd_2_tempC,trtpd_2_percRH,trtpd_3_tempC,trtpd_3_percRH,untrtpd_1_tempC,untrtpd_1_percRH,untrtpd_2_tempC,untrtpd_2_percRH,untrtpd_3_tempC,untrtpd_3_percRH
28,8,2022,23,11pm,6.711,78.022,6.025,88.645,8.041,75.336,9.285,73.358,8.427,79.316,12.374,54.31,8.513,77.875,11.087,58.608,7.912,80.659,6.025,67.985,7.226,76.899,4.223,92.332,5.639,84.225,9.414,62.1,7.011,78.632
29,8,2022,5,5am,33.052,17.021,43.82,10.672,38.372,13.944,29.62,26.593,29.405,25.592,28.934,22.149,33.91,20.757,36.956,14.432,30.864,21.636,30.178,19.56,37.557,13.871,31.894,27.57,33.867,17.558,31.465,18.877,39.573,18.559
29,8,2022,11,11am,29.534,19.292,36.613,13.455,34.982,15.409,33.395,22.32,35.583,16.899,34.854,16.386,33.481,19.829,34.768,15.018,34.553,16.068,37.728,13.138,30.006,18.486,33.91,25.885,37.771,13.04,36.87,13.529,34.553,21.368
29,8,2022,17,5pm,10.915,51.013,7.569,79.585,11.602,63.858,18.723,41.807,13.961,58.584,16.149,41.27,12.588,60.562,18.423,34.628,10.615,58.974,13.618,43.077,13.704,48.205,11.173,64.127,10.315,62.222,14.948,43.834,12.417,56.85
29,8,2022,23,11pm,6.797,70.965,5.381,93.211,10.315,70.965,13.361,57.436,14.905,52.698,17.093,42.051,8.899,74.31,17.35,50.354,8.341,77.167,9.028,54.164,10.744,66.593,6.711,80.342,6.111,77.729,12.245,53.236,10.615,64.029
30,8,2022,5,5am,38.372,14.847,46.823,9.915,44.678,11.551,36.741,21.514,32.666,20.317,39.916,14.652,35.755,19.731,49.097,8.767,35.626,18.51,37.428,15.018,45.064,11.404,30.993,36.239,37.599,15.018,38.372,15.238,46.866,15.311
30,8,2022,11,11am,35.841,15.531,39.873,12.967,37.642,15.58,42.705,17.167,40.302,16.044,39.23,14.774,37.814,17.924,44.635,10.501,38.543,15.214,44.549,10.476,41.718,11.355,43.434,20.415,46.051,10.354,38.801,13.529,36.741,21.074
30,8,2022,17,5pm,14.433,50.867,11.43,65.153,15.935,52.674,23.099,38.608,15.634,57.827,21.169,35.629,15.42,53.846,22.927,32.625,12.975,57.192,18.895,37.924,16.149,46.593,16.75,54.872,13.232,56.606,17.908,43.419,16.75,49.158
30,8,2022,23,11pm,8.513,64.225,5.682,91.355,11.344,73.333,15.72,55.189,12.074,77.094,17.179,46.105,9.543,74.139,18.08,48.669,10.186,72.943,10.915,47.643,12.674,60.757,8.17,80.122,7.655,76.142,13.79,55.311,11.473,63.297
31,8,2022,5,5am,41.332,14.457,45.793,11.038,43.005,12.723,38.629,22.93,35.283,21.27,35.154,18.877,39.83,19.56,45.836,12.137,40.345,15.556,36.913,17.363,44.764,12.405,33.309,33.114,40.002,14.139,37.428,16.484,43.348,17.949
31,8,2022,11,11am,39.444,11.746,41.375,9.768,39.573,11.355,42.104,16.264,41.804,14.774,40.688,11.673,40.56,14.921,43.691,10.232,40.259,12.869,44.678,9.524,45.536,9.06,43.391,19.634,44.378,9.035,41.503,9.744,40.131,15.433
31,8,2022,17,5pm,18.466,33.284,15.592,39.512,16.106,38.901,21.211,34.53,20.139,31.355,23.099,23.028,19.624,34.799,20.911,27.009,18.037,43.834,22.112,24.689,18.037,34.115,14.519,54.75,16.836,36.313,18.294,30.061,15.248,41.221
31,8,2022,23,11pm,10.229,54.579,9.156,69.939,16.621,40.855,17.694,39.267,15.677,46.374,24.601,23.077,13.618,51.453,17.222,36.068,11.516,56.801,11.301,51.624,12.803,48.034,8.513,76.068,9.457,63.346,16.106,38.486,16.192,44.005
1,9,2022,5,5am,36.141,15.629,42.147,12.357,39.959,13.309,30.95,25.568,31.593,23.932,28.719,21.709,30.521,22.466,29.234,22.125,34.854,19.365,29.706,19.585,37.514,15.238,28.805,29.573,34.811,16.825,36.398,15.8,42.104,17.118
1,9,2022,11,11am,36.87,12.234,37.128,13.236,23.185,39.585,37.17,19.56,38.543,14.017,NA,NA,40.731,14.139,36.827,12.821,38.243,12.552,45.708,8.62,39.015,10.232,45.279,19.609,39.101,11.99,23.485,38.51,23.099,45.495
1,9,2022,17,5pm,18.38,41.221,10.443,62.076,NA,NA,24.644,37.192,18.766,43.346,NA,NA,17.908,43.59,21.984,34.017,18.337,46.471,21.254,34.53,16.707,43.321,18.68,45.495,13.833,48.132,NA,NA,NA,NA
1,9,2022,23,11pm,9.628,63.223,3.15,89.915,NA,NA,14.39,51.844,11.13,65.299,NA,NA,12.717,59.023,14.39,45.25,9.671,62.711,10.615,53.748,11.902,51.966,9.328,68.205,5.724,73.358,NA,NA,NA,NA
2,9,2022,5,5am,34.596,14.579,28.076,25.543,NA,NA,33.095,20.733,26.789,21.905,NA,NA,33.309,19.878,38.157,11.819,33.095,18.144,31.079,16.581,39.015,11.306,31.164,28.547,36.741,12.576,NA,NA,NA,NA
2,9,2022,11,11am,33.695,15.556,NA,NA,NA,NA,35.454,20.122,NA,NA,NA,NA,34.468,18.803,37.728,12.772,25.544,25.055,37.085,13.04,37.256,12.747,40.302,20.366,23.785,37.021,NA,NA,NA,NA
2,9,2022,17,5pm,22.027,30.72,NA,NA,NA,NA,22.713,35.531,NA,NA,NA,NA,24.343,30.867,22.584,28.449,NA,NA,21.726,29.744,20.182,33.895,23.013,35.946,NA,NA,NA,NA,NA,NA
2,9,2022,23,11pm,7.655,67.888,NA,NA,NA,NA,19.624,44.127,NA,NA,NA,NA,10.744,69.451,20.311,34.823,NA,NA,12.245,51.477,10.872,55.189,11.387,62.735,NA,NA,NA,NA,NA,NA
3,9,2022,5,5am,39.916,15.433,NA,NA,NA,NA,36.484,24.811,NA,NA,NA,NA,36.184,23.028,34.854,19.341,NA,NA,36.098,18.168,44.206,12.357,34.382,29.768,NA,NA,NA,NA,NA,NA
3,9,2022,11,11am,39.315,11.868,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40.688,15.165,NA,NA,NA,NA,NA,NA,NA,NA,42.619,18.168,NA,NA,NA,NA,NA,NA
3,9,2022,17,5pm,28.505,22.857,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29.834,26.203,NA,NA,NA,NA,NA,NA,NA,NA,29.148,30.012,NA,NA,NA,NA,NA,NA
3,9,2022,23,11pm,16.535,42.442,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.308,45.568,NA,NA,NA,NA,NA,NA,NA,NA,16.793,51.404,NA,NA,NA,NA,NA,NA
4,9,2022,5,5am,38.457,11.795,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32.151,20.098,NA,NA,NA,NA,NA,NA,NA,NA,32.323,22.979,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
